"","game.id","week","w.id","w.conference","w.name","w.abbrvs","w.rank","w.pts","location","l.pts","l.rank","l.abbrvs","l.name","l.conference","l.id"
"519",1,1,9,"Pac-12","Arizona State","ASU",26,63,"",6,26,"NOAZ","Northern Arizona","FCS",118
"190",2,1,15,"Mid-American","Ball State","BALL",26,37,"",26,26,"EMU","Eastern Michigan","Mid-American",43
"796",3,1,21,"Independent","Brigham Young","BYU",26,30,"",6,26,"WSU","Washington State","Pac-12",194
"18",4,1,27,"Conference USA","Central Florida","UCF",26,56,"@",14,26,"AKRON","Akron","Mid-American",2
"620",5,1,28,"Mid-American","Central Michigan","CMU",26,38,"",27,26,"SEMIZZ","Southeast Missouri State","FCS",153
"370",6,1,37,"Big East","Connecticut","UCONN",26,37,"",0,26,"UMASS","Massachusetts","Mid-American",88
"257",7,1,44,"FCS","Eastern Washington","EWU",26,20,"@",3,26,"ID","Idaho","Western Athletic",63
"722",8,1,76,"Mid-American","Kent State","KENT",26,41,"",21,26,"TOW","Towson","FCS",179
"414",9,1,89,"FCS","McNeese State","MCNST",26,27,"@",21,26,"MTSU","Middle Tennessee State","Sun Belt",95
"469",10,1,96,"Big Ten","Minnesota","MINN",26,30,"@",27,26,"UNLV","Nevada-Las Vegas","Mountain West",106
"582",11,1,109,"Western Athletic","New Mexico State","NMSU",26,49,"",19,26,"SACRST","Sacramento State","FCS",141
"760",12,1,148,"Southeastern","South Carolina","SC",9,17,"@",13,26,"VAN","Vanderbilt","Southeastern",186
"573",13,1,183,"Pac-12","UCLA","UCLA",26,49,"@",24,26,"RICE","Rice","Conference USA",138
"520",14,1,184,"Pac-12","Utah","UTAH",26,41,"",0,26,"NOCOL","Northern Colorado","FCS",119
"650",15,1,185,"Western Athletic","Utah State","UTST",26,34,"",3,26,"SUTAH","Southern Utah","FCS",160
"777",16,1,48,"Sun Belt","Florida Atlantic","FAU",26,7,"",3,26,"WAG","Wagner","FCS",191
"85",17,1,94,"Big Ten","Michigan State","MSU",13,17,"",13,24,"BST","Boise State","Mountain West",18
"590",18,1,161,"Pac-12","Stanford","STAN",21,20,"",17,26,"SJSU","San Jose State","Western Athletic",145
"761",19,1,165,"Big East","Temple","TEM",26,41,"",10,26,"VILL","Villanova","FCS",187
"508",20,1,166,"Southeastern","Tennessee","TEN",26,35,"",21,26,"NCST","North Carolina State","Atlantic Coast",114
"268",21,1,1,"Mountain West","Air Force","AF",26,49,"",21,26,"IDST","Idaho State","FCS",64
"407",22,1,3,"Southeastern","Alabama","BAMA",2,41,"",14,8,"MICH","Michigan","Big Ten",93
"718",23,1,8,"Pac-12","Arizona","ARI",26,24,"",17,26,"TOL","Toledo","Mid-American",178
"306",24,1,10,"Southeastern","Arkansas","ARK",10,49,"",24,26,"JVILST","Jacksonville State","FCS",72
"71",25,1,33,"Atlantic Coast","Clemson","CLEM",14,26,"",19,26,"AUB","Auburn","Southeastern",13
"149",26,1,36,"Mountain West","Colorado State","COLS",26,22,"",17,26,"COL","Colorado","Pac-12",35
"217",27,1,39,"Atlantic Coast","Duke","DUKE",26,46,"",26,26,"FIU","Florida International","Sun Belt",49
"31",28,1,40,"Conference USA","East Carolina","ECU",26,35,"",13,26,"APPST","Appalachian State","FCS",7
"100",29,1,46,"Southeastern","Florida","UF",23,27,"",14,26,"BG","Bowling Green State","Mid-American",20
"447",30,1,50,"Atlantic Coast","Florida State","FSU",7,69,"",3,26,"MURR","Murray State","FCS",102
"801",31,1,52,"Mountain West","Fresno State","FRES",26,37,"",10,26,"WEBST","Weber State","FCS",195
"107",32,1,55,"Southeastern","Georgia","UGA",6,45,"",23,26,"BUF","Buffalo","Mid-American",22
"817",33,1,65,"Big Ten","Illinois","IL",26,24,"",7,26,"WMU","Western Michigan","Mid-American",200
"288",34,1,67,"Big Ten","Indiana","IND",26,24,"",17,26,"INDST","Indiana State","FCS",68
"522",35,1,69,"Big Ten","Iowa","IOWA",26,18,"@",17,26,"NIU","Northern Illinois","Mid-American",120
"741",36,1,70,"Big 12","Iowa State","ISU",26,38,"",23,26,"TULSA","Tulsa","Conference USA",182
"610",37,1,74,"Big 12","Kansas","KU",26,31,"",17,26,"SDKSU","South Dakota State","FCS",151
"444",38,1,75,"Big 12","Kansas State","KSU",22,51,"",9,26,"MIZZST","Missouri State","FCS",100
"517",39,1,80,"Southeastern","Louisiana State","LSU",3,41,"",14,26,"NTEX","North Texas","Sun Belt",117
"335",40,1,82,"Sun Belt","Louisiana-Lafayette","LA-L",26,40,"",0,26,"LAMAR","Lamar","FCS",78
"825",41,1,87,"Atlantic Coast","Maryland","MARY",26,7,"",6,26,"W&M","William & Mary","FCS",201
"92",42,1,91,"Atlantic Coast","Miami FL","MIA",26,41,"@",32,26,"BC","Boston College","Atlantic Coast",19
"124",43,1,97,"Southeastern","Mississippi","OLE",26,49,"",27,26,"C-ARK","Central Arkansas","FCS",26
"304",44,1,98,"Southeastern","Mississippi State","MISS ST",26,56,"",9,26,"JST","Jackson State","FCS",71
"621",45,1,99,"Southeastern","Missouri","MIZZ",26,62,"",10,26,"SE LOU","Southeastern Louisiana","FCS",154
"645",46,1,104,"Big Ten","Nebraska","NEB",17,49,"",20,26,"SO MISS","Southern Mississippi","Conference USA",159
"114",47,1,105,"Mountain West","Nevada","NEV",26,31,"@",24,26,"CAL","California","Pac-12",24
"623",48,1,108,"Mountain West","New Mexico","NM",26,66,"",21,26,"STHRN","Southern","FCS",155
"196",49,1,112,"Atlantic Coast","North Carolina","UNC",26,62,"",0,26,"ELON","Elon","FCS",45
"658",50,1,122,"Big Ten","Northwestern","NU",26,42,"@",41,26,"SYR","Syracuse","Big East",164
"448",51,1,125,"Independent","Notre Dame","ND",26,50,"",10,26,"NAVY","Navy","Independent",103
"551",52,1,126,"Mid-American","Ohio","OHIO",26,24,"@",14,26,"PENN","Penn State","Big Ten",132
"400",53,1,127,"Big Ten","Ohio State","OSU",18,56,"",10,26,"MIA-O","Miami OH","Mid-American",92
"710",54,1,128,"Big 12","Oklahoma","OU",4,24,"@",7,26,"UT-EP","Texas-El Paso","Conference USA",176
"593",55,1,129,"Big 12","Oklahoma State","OKST",19,84,"",0,26,"SAVST","Savannah State","FCS",146
"51",56,1,130,"Pac-12","Oregon","ORE",5,57,"",34,26,"ARKST","Arkansas State","Sun Belt",11
"184",57,1,136,"Big Ten","Purdue","PUR",26,48,"",6,26,"EKU","Eastern Kentucky","FCS",42
"734",58,1,140,"Big East","Rutgers","RUT",26,24,"@",12,26,"TULA","Tulane","Conference USA",181
"136",59,1,152,"Big East","South Florida","SFU",26,34,"",13,26,"CHATT","Chattanooga","FCS",30
"248",60,1,156,"Pac-12","Southern California","USC",1,49,"",10,26,"HAW","Hawaii","Mountain West",60
"383",61,1,168,"FCS","Tennessee-Martin","TNMT",26,20,"@",17,26,"MEM","Memphis","Conference USA",90
"836",62,1,169,"Big 12","Texas","TEX",15,37,"",17,26,"WYO","Wyoming","Mountain West",204
"252",63,1,174,"Western Athletic","Texas State","TEXST",26,30,"@",13,26,"HOU","Houston","Conference USA",61
"529",64,1,175,"Big 12","Texas Tech","TTU",26,44,"",6,26,"NWST","Northwestern State","FCS",124
"599",65,1,177,"Western Athletic","Texas-San Antonio","UTSA",26,33,"@",31,26,"SOBAMA","South Alabama","Sun Belt",147
"25",66,1,180,"Sun Belt","Troy","TROY",26,39,"@",29,26,"UAB","Alabama-Birmingham","Conference USA",5
"577",67,1,188,"Atlantic Coast","Virginia","UVA",26,43,"",19,26,"RICH","Richmond","FCS",139
"336",68,1,192,"Atlantic Coast","Wake Forest","WAKE",26,20,"",17,26,"LIB","Liberty","FCS",79
"587",69,1,193,"Pac-12","Washington","WASH",26,21,"",12,26,"SDSU","San Diego State","Mountain West",144
"360",70,1,196,"Big 12","West Virginia","WV",11,69,"",34,26,"MAR ","Marshall","Conference USA",86
"73",71,1,199,"Sun Belt","Western Kentucky","WKU",26,49,"",10,26,"PEAY","Austin Peay","FCS",14
"524",72,1,202,"Big Ten","Wisconsin","WIS",12,26,"",21,26,"UNI","Northern Iowa","FCS",121
"555",73,1,205,"FCS","Youngstown State","YST",26,31,"@",17,26,"PITT","Pittsburgh","Big East",133
"635",74,1,16,"Big 12","Baylor","BAY",26,59,"",24,26,"SMU","Southern Methodist","Conference USA",158
"327",75,1,84,"Big East","Louisville","LOU",23,32,"",14,26,"UK","Kentucky","Southeastern",77
"233",76,1,190,"Atlantic Coast","Virginia Tech","VT",15,20,"",17,26,"GT","Georgia Tech","Atlantic Coast",58
"556",77,2,31,"Big East","Cincinnati","CIN",26,34,"",10,26,"PITT","Pittsburgh","Big East",133
"748",78,2,185,"Western Athletic","Utah State","UTST",26,27,"",20,26,"UTAH","Utah","Pac-12",184
"813",79,2,3,"Southeastern","Alabama","BAMA",1,35,"",0,26,"WKU","Western Kentucky","Sun Belt",199
"542",80,2,8,"Pac-12","Arizona","ARI",26,59,"",38,18,"OKST","Oklahoma State","Big 12",129
"270",81,2,9,"Pac-12","Arizona State","ASU",26,45,"",14,26,"IL","Illinois","Big Ten",65
"387",82,2,11,"Sun Belt","Arkansas State","ARKST",26,33,"",28,26,"MEM","Memphis","Conference USA",90
"354",83,2,19,"Atlantic Coast","Boston College","BC",26,34,"",3,26,"MAINE","Maine","FCS",85
"261",84,2,20,"Mid-American","Bowling Green State","BG",26,21,"",13,26,"ID","Idaho","Western Athletic",63
"800",85,2,21,"Independent","Brigham Young","BYU",26,45,"",13,26,"WEBST","Weber State","FCS",195
"445",86,2,22,"Mid-American","Buffalo","BUF",26,56,"",34,26,"MORG","Morgan State","FCS",101
"649",87,2,24,"Pac-12","California","CAL",26,50,"",31,26,"SUTAH","Southern Utah","FCS",160
"75",88,2,33,"Atlantic Coast","Clemson","CLEM",12,52,"",27,26,"BALL","Ball State","Mid-American",15
"682",89,2,46,"Southeastern","Florida","UF",24,20,"@",17,26,"TAMU","Texas A&M","Southeastern",170
"14",90,2,49,"Sun Belt","Florida International","FIU",26,41,"",38,26,"AKRON","Akron","Mid-American",2
"592",91,2,50,"Atlantic Coast","Florida State","FSU",6,55,"",0,26,"SAVST","Savannah State","FCS",146
"441",92,2,55,"Southeastern","Georgia","UGA",7,41,"@",20,26,"MIZZ","Missouri","Southeastern",99
"562",93,2,58,"Atlantic Coast","Georgia Tech","GT",26,59,"",3,26,"PRESB","Presbyterian","FCS",135
"189",94,2,66,"FCS","Illinois State","ILST",26,31,"@",14,26,"EMU","Eastern Michigan","Mid-American",43
"375",95,2,67,"Big Ten","Indiana","IND",26,45,"@",6,26,"UMASS","Massachusetts","Mid-American",88
"296",96,2,70,"Big 12","Iowa State","ISU",26,9,"@",6,26,"IOWA","Iowa","Big Ten",69
"393",97,2,75,"Big 12","Kansas State","KSU",21,52,"",13,26,"MIA","Miami FL","Atlantic Coast",91
"323",98,2,77,"Southeastern","Kentucky","UK",26,47,"",14,26,"KENT","Kent State","Mid-American",76
"785",99,2,80,"Southeastern","Louisiana State","LSU",3,41,"",3,26,"WASH","Washington","Pac-12",193
"253",100,2,81,"Western Athletic","Louisiana Tech","LTU",26,56,"@",49,26,"HOU","Houston","Conference USA",61
"723",101,2,82,"Sun Belt","Louisiana-Lafayette","LA-L",26,37,"@",24,26,"TROY","Troy","Sun Belt",180
"43",102,2,83,"Sun Belt","Louisiana-Monroe","LA-M",26,34,"@",31,8,"ARK","Arkansas","Southeastern",10
"443",103,2,84,"Big East","Louisville","LOU",23,35,"",7,26,"MIZZST","Missouri State","FCS",100
"808",104,2,86,"Conference USA","Marshall","MAR ",26,52,"",24,26,"WCU","Western Carolina","FCS",197
"662",105,2,87,"Atlantic Coast","Maryland","MARY",26,36,"@",27,26,"TEM","Temple","Big East",165
"630",106,2,92,"Mid-American","Miami OH","MIA-O",26,30,"",14,26,"SILLN","Southern Illinois","FCS",157
"1",107,2,93,"Big Ten","Michigan","MICH",19,31,"",25,26,"AF","Air Force","Mountain West",1
"133",108,2,94,"Big Ten","Michigan State","MSU",11,41,"@",7,26,"CMU","Central Michigan","Mid-American",28
"201",109,2,95,"Sun Belt","Middle Tennessee State","MTSU",26,31,"",17,26,"FAU","Florida Atlantic","Sun Belt",48
"474",110,2,96,"Big Ten","Minnesota","MINN",26,44,"",7,26,"NHAMP","New Hampshire","FCS",107
"705",111,2,97,"Southeastern","Mississippi","OLE",26,28,"",10,26,"UT-EP","Texas-El Paso","Conference USA",176
"65",112,2,98,"Southeastern","Mississippi State","MISS ST",26,28,"",10,26,"AUB","Auburn","Southeastern",13
"163",113,2,114,"Atlantic Coast","North Carolina State","NCST",26,10,"@",7,26,"UCONN","Connecticut","Big East",37
"156",114,2,116,"FCS","North Dakota State","NDKST",26,22,"@",7,26,"COLS","Colorado State","Mountain West",36
"690",115,2,117,"Sun Belt","North Texas","NTEX",26,34,"",7,26,"TEXSTH","Texas Southern","FCS",173
"468",116,2,118,"FCS","Northern Arizona","NOAZ",26,17,"@",14,26,"UNLV","Nevada-Las Vegas","Mountain West",106
"676",117,2,120,"Mid-American","Northern Illinois","NIU",26,35,"",7,26,"TNMT","Tennessee-Martin","FCS",168
"758",118,2,122,"Big Ten","Northwestern","NU",26,23,"",13,26,"VAN","Vanderbilt","Southeastern",186
"568",119,2,125,"Independent","Notre Dame","ND",22,20,"",17,26,"PUR","Purdue","Big Ten",136
"486",120,2,126,"Mid-American","Ohio","OHIO",26,51,"",24,26,"NMSU","New Mexico State","Western Athletic",109
"125",121,2,127,"Big Ten","Ohio State","OSU",14,31,"",16,26,"UCF","Central Florida","Conference USA",27
"199",122,2,128,"Big 12","Oklahoma","OU",5,69,"",13,26,"F A&M","Florida A&M","FCS",47
"221",123,2,130,"Pac-12","Oregon","ORE",4,42,"",25,26,"FRES","Fresno State","Mountain West",52
"831",124,2,131,"Pac-12","Oregon State","ORST",26,10,"",7,13,"WIS","Wisconsin","Big Ten",202
"313",125,2,138,"Conference USA","Rice","RICE",26,25,"@",24,26,"KU","Kansas","Big 12",74
"256",126,2,140,"Big East","Rutgers","RUT",26,26,"",0,26,"HOW","Howard","FCS",62
"148",127,2,141,"FCS","Sacramento State","SACRST",26,30,"@",28,26,"COL","Colorado","Pac-12",35
"54",128,2,144,"Mountain West","San Diego State","SDSU",26,42,"",7,26,"ARMY","Army","Independent",12
"123",129,2,145,"Western Athletic","San Jose State","SJSU",26,45,"",13,26,"UC-D","California-Davis","FCS",25
"495",130,2,147,"Sun Belt","South Alabama","SOBAMA",26,9,"",3,26,"NICHST","Nicholls State","FCS",110
"180",131,2,148,"Southeastern","South Carolina","SC",9,48,"",10,26,"ECU","East Carolina","Conference USA",40
"461",132,2,152,"Big East","South Florida","SFU",26,32,"@",31,26,"NEV","Nevada","Mountain West",105
"660",133,2,156,"Pac-12","Southern California","USC",2,42,"@",29,26,"SYR","Syracuse","Big East",164
"653",134,2,158,"Conference USA","Southern Methodist","SMU",26,52,"",0,26,"SFAUST","Stephen F. Austin","FCS",162
"174",135,2,161,"Pac-12","Stanford","STAN",25,50,"",13,26,"DUKE","Duke","Atlantic Coast",39
"231",136,2,166,"Southeastern","Tennessee","TEN",26,51,"",13,26,"GEORST","Georgia State","FCS",57
"478",137,2,169,"Big 12","Texas","TEX",17,45,"",0,26,"NM","New Mexico","Mountain West",108
"239",138,2,172,"Big 12","Texas Christian","TCU",20,56,"",0,26,"GRAMB","Grambling State","FCS",59
"692",139,2,175,"Big 12","Texas Tech","TTU",26,58,"@",10,26,"TEXST","Texas State","Western Athletic",174
"683",140,2,177,"Western Athletic","Texas-San Antonio","UTSA",26,27,"",16,26,"T A&M-C","Texas A&M-Commerce","Division II",171
"838",141,2,178,"Mid-American","Toledo","TOL",26,34,"@",31,26,"WYO","Wyoming","Mountain West",204
"733",142,2,182,"Conference USA","Tulsa","TULSA",26,45,"",10,26,"TULA","Tulane","Conference USA",181
"456",143,2,183,"Pac-12","UCLA","UCLA",26,36,"",30,16,"NEB","Nebraska","Big Ten",104
"549",144,2,188,"Atlantic Coast","Virginia","UVA",26,17,"",16,26,"PENN","Penn State","Big Ten",132
"72",145,2,190,"Atlantic Coast","Virginia Tech","VT",15,42,"",7,26,"PEAY","Austin Peay","FCS",14
"500",146,2,192,"Atlantic Coast","Wake Forest","WAKE",26,28,"",27,26,"UNC","North Carolina","Atlantic Coast",112
"195",147,2,194,"Pac-12","Washington State","WSU",26,24,"",20,26,"EWU","Eastern Washington","FCS",44
"183",148,2,200,"Mid-American","Western Michigan","WMU",26,52,"",21,26,"EILLN","Eastern Illinois","FCS",41
"613",149,3,140,"Big East","Rutgers","RUT",26,23,"@",13,26,"SFU","South Florida","Big East",152
"471",150,3,194,"Pac-12","Washington State","WSU",26,35,"@",27,26,"UNLV","Nevada-Las Vegas","Mountain West",106
"446",151,3,2,"Mid-American","Akron","AKRON",26,66,"",6,26,"MORG","Morgan State","FCS",101
"49",152,3,3,"Southeastern","Alabama","BAMA",1,52,"@",0,26,"ARK","Arkansas","Southeastern",10
"608",153,3,8,"Pac-12","Arizona","ARI",24,56,"",0,26,"SCST","South Carolina State","FCS",149
"349",154,3,13,"Southeastern","Auburn","AUB",26,31,"",28,26,"LA-M","Louisiana-Monroe","Sun Belt",83
"282",155,3,15,"Mid-American","Ball State","BALL",26,41,"@",39,26,"IND","Indiana","Big Ten",67
"583",156,3,16,"Big 12","Baylor","BAY",26,48,"",23,26,"SAMH","Sam Houston State","FCS",142
"401",157,3,18,"Mountain West","Boise State","BST",26,39,"",12,26,"MIA-O","Miami OH","Mid-American",92
"834",158,3,23,"FCS","Cal Poly","CAL-P",26,24,"@",22,26,"WYO","Wyoming","Mountain West",204
"214",159,3,27,"Conference USA","Central Florida","UCF",26,33,"",20,26,"FIU","Florida International","Sun Belt",49
"170",160,3,31,"Big East","Cincinnati","CIN",26,23,"",7,26,"DELST","Delaware State","FCS",38
"225",161,3,33,"Atlantic Coast","Clemson","CLEM",11,41,"",7,26,"FUR","Furman","FCS",53
"367",162,3,37,"Big East","Connecticut","UCONN",26,24,"@",21,26,"MARY","Maryland","Atlantic Coast",87
"503",163,3,39,"Atlantic Coast","Duke","DUKE",26,54,"",17,26,"NCC","North Carolina Central","FCS",113
"639",164,3,40,"Conference USA","East Carolina","ECU",26,24,"@",14,26,"SO MISS","Southern Mississippi","Conference USA",159
"673",165,3,46,"Southeastern","Florida","UF",18,37,"@",20,23,"TEN","Tennessee","Southeastern",166
"779",166,3,50,"Atlantic Coast","Florida State","FSU",5,52,"",0,26,"WAKE","Wake Forest","Atlantic Coast",192
"144",167,3,52,"Mountain West","Fresno State","FRES",26,69,"",14,26,"COL","Colorado","Pac-12",35
"202",168,3,55,"Southeastern","Georgia","UGA",7,56,"",20,26,"FAU","Florida Atlantic","Sun Belt",48
"762",169,3,58,"Atlantic Coast","Georgia Tech","GT",26,56,"",20,26,"UVA","Virginia","Atlantic Coast",188
"334",170,3,60,"Mountain West","Hawaii","HAW",26,54,"",2,26,"LAMAR","Lamar","FCS",78
"135",171,3,65,"Big Ten","Illinois","IL",26,44,"",0,26,"CHSOU","Charleston Southern","FCS",29
"523",172,3,69,"Big Ten","Iowa","IOWA",26,27,"",16,26,"UNI","Northern Iowa","FCS",121
"810",173,3,70,"Big 12","Iowa State","ISU",26,37,"",3,26,"W ILLN","Western Illinois","FCS",198
"515",174,3,75,"Big 12","Kansas State","KSU",15,35,"",21,26,"NTEX","North Texas","Sun Belt",117
"259",175,3,80,"Southeastern","Louisiana State","LSU",3,63,"",14,26,"ID","Idaho","Western Athletic",63
"576",176,3,81,"Western Athletic","Louisiana Tech","LTU",26,56,"",37,26,"RICE","Rice","Conference USA",138
"502",177,3,84,"Big East","Louisville","LOU",19,39,"",34,26,"UNC","North Carolina","Atlantic Coast",112
"83",178,3,91,"Atlantic Coast","Miami FL","MIA",26,38,"",10,26,"BETHCK","Bethune-Cookman","FCS",17
"377",179,3,93,"Big Ten","Michigan","MICH",17,63,"",13,26,"UMASS","Massachusetts","Mid-American",88
"384",180,3,95,"Sun Belt","Middle Tennessee State","MTSU",26,48,"@",30,26,"MEM","Memphis","Conference USA",90
"822",181,3,96,"Big Ten","Minnesota","MINN",26,28,"",23,26,"WMU","Western Michigan","Mid-American",200
"726",182,3,98,"Southeastern","Mississippi State","MISS ST",26,30,"@",24,26,"TROY","Troy","Sun Belt",180
"37",183,3,99,"Southeastern","Missouri","MIZZ",26,24,"",20,26,"ASU","Arizona State","Pac-12",9
"50",184,3,104,"Big Ten","Nebraska","NEB",26,42,"",13,26,"ARKST","Arkansas State","Sun Belt",11
"530",185,3,105,"Mountain West","Nevada","NEV",26,45,"",34,26,"NWST","Northwestern State","FCS",124
"604",186,3,114,"Atlantic Coast","North Carolina State","NCST",26,31,"",7,26,"SOBAMA","South Alabama","Sun Belt",147
"56",187,3,120,"Mid-American","Northern Illinois","NIU",26,41,"@",40,26,"ARMY","Army","Independent",12
"87",188,3,122,"Big Ten","Northwestern","NU",26,22,"",13,26,"BC","Boston College","Atlantic Coast",19
"412",189,3,125,"Independent","Notre Dame","ND",20,20,"@",3,10,"MSU","Michigan State","Big Ten",94
"355",190,3,126,"Mid-American","Ohio","OHIO",26,27,"@",24,26,"MAR ","Marshall","Conference USA",86
"115",191,3,127,"Big Ten","Ohio State","OSU",12,35,"",28,26,"CAL","California","Pac-12",24
"343",192,3,129,"Big 12","Oklahoma State","OKST",26,65,"",24,26,"LA-L","Louisiana-Lafayette","Sun Belt",82
"675",193,3,130,"Pac-12","Oregon","ORE",4,63,"",14,26,"TENN TECH","Tennessee Tech","FCS",167
"449",194,3,132,"Big Ten","Penn State","PENN",26,34,"",7,26,"NAVY","Navy","Independent",103
"773",195,3,133,"Big East","Pittsburgh","PITT",26,35,"",17,13,"VT","Virginia Tech","Atlantic Coast",190
"191",196,3,136,"Big Ten","Purdue","PUR",26,54,"",16,26,"EMU","Eastern Michigan","Mid-American",43
"510",197,3,144,"Mountain West","San Diego State","SDSU",26,49,"",41,26,"NDK","North Dakota","FCS",115
"157",198,3,145,"Western Athletic","San Jose State","SJSU",26,40,"",20,26,"COLS","Colorado State","Mountain West",36
"28",199,3,148,"Southeastern","South Carolina","SC",8,49,"",6,26,"UAB","Alabama-Birmingham","Conference USA",5
"628",200,3,161,"Pac-12","Stanford","STAN",21,21,"",14,2,"USC","Southern California","Pac-12",156
"655",201,3,164,"Big East","Syracuse","SYR",26,28,"",17,26,"STBRK","Stony Brook","FCS",163
"430",202,3,169,"Big 12","Texas","TEX",14,66,"@",31,26,"OLE","Mississippi","Southeastern",97
"631",203,3,170,"Southeastern","Texas A&M","TAMU",26,48,"@",3,26,"SMU","Southern Methodist","Conference USA",158
"310",204,3,172,"Big 12","Texas Christian","TCU",16,20,"@",6,26,"KU","Kansas","Big 12",74
"481",205,3,175,"Big 12","Texas Tech","TTU",26,49,"",14,26,"NM","New Mexico","Mountain West",108
"484",206,3,176,"Conference USA","Texas-El Paso","UT-EP",26,41,"",28,26,"NMSU","New Mexico State","Western Athletic",109
"230",207,3,177,"Western Athletic","Texas-San Antonio","UTSA",26,38,"@",14,26,"GEORST","Georgia State","FCS",57
"96",208,3,178,"Mid-American","Toledo","TOL",26,27,"",15,26,"BG","Bowling Green State","Mid-American",20
"496",209,3,182,"Conference USA","Tulsa","TULSA",26,66,"",16,26,"NICHST","Nicholls State","FCS",110
"254",210,3,183,"Pac-12","UCLA","UCLA",22,37,"",6,26,"HOU","Houston","Conference USA",61
"102",211,3,184,"Pac-12","Utah","UTAH",26,24,"",21,25,"BYU","Brigham Young","Independent",21
"561",212,3,186,"Southeastern","Vanderbilt","VAN",26,58,"",0,26,"PRESB","Presbyterian","FCS",135
