"","game.id","week","w.id","w.conference","w.name","w.abbrvs","w.rank","w.pts","location","l.pts","l.rank","l.abbrvs","l.name","l.conference","l.id"
"285",422,7,127,"Big Ten","Ohio State","OSU",8,52,"@",49,26,"IND","Indiana","Big Ten",67
"680",423,7,128,"Big 12","Oklahoma","OU",13,63,"",21,15,"TEX","Texas","Big 12",169
"309",424,7,129,"Big 12","Oklahoma State","OKST",26,20,"@",14,26,"KU","Kansas","Big 12",74
"101",425,7,131,"Pac-12","Oregon State","ORST",10,42,"@",24,26,"BYU","Brigham Young","Independent",21
"714",426,7,138,"Conference USA","Rice","RICE",26,34,"",14,26,"UTSA","Texas-San Antonio","Western Athletic",177
"656",427,7,140,"Big East","Rutgers","RUT",20,23,"",15,26,"SYR","Syracuse","Big East",164
"162",428,7,144,"Mountain West","San Diego State","SDSU",26,38,"",14,26,"COLS","Colorado State","Mountain West",36
"790",429,7,156,"Pac-12","Southern California","USC",11,24,"@",14,26,"WASH","Washington","Pac-12",193
"169",430,7,165,"Big East","Temple","TEM",26,17,"@",14,26,"UCONN","Connecticut","Big East",37
"340",431,7,170,"Southeastern","Texas A&M","TAMU",22,59,"@",57,23,"LTU","Louisiana Tech","Western Athletic",81
"80",432,7,172,"Big 12","Texas Christian","TCU",26,49,"@",21,26,"BAY","Baylor","Big 12",16
"266",433,7,174,"Western Athletic","Texas State","TEXST",26,38,"",7,26,"ID","Idaho","Western Athletic",63
"807",434,7,175,"Big 12","Texas Tech","TTU",26,49,"",14,5,"WV","West Virginia","Big 12",196
"186",435,7,178,"Mid-American","Toledo","TOL",26,52,"@",47,26,"EMU","Eastern Michigan","Mid-American",43
"632",436,7,181,"Conference USA","Tulane","TULA",26,27,"",26,26,"SMU","Southern Methodist","Conference USA",158
"754",437,7,183,"Pac-12","UCLA","UCLA",26,21,"",14,26,"UTAH","Utah","Pac-12",184
"591",438,7,185,"Western Athletic","Utah State","UTST",26,49,"@",27,26,"SJSU","San Jose State","Western Athletic",145
"173",439,7,190,"Atlantic Coast","Virginia Tech","VT",26,41,"",20,26,"DUKE","Duke","Atlantic Coast",39
"569",440,7,202,"Big Ten","Wisconsin","WIS",26,38,"@",14,26,"PUR","Purdue","Big Ten",136
"344",441,8,117,"Sun Belt","North Texas","NTEX",26,30,"",23,26,"LA-L","Louisiana-Lafayette","Sun Belt",82
"40",442,8,130,"Pac-12","Oregon","ORE",2,43,"@",21,26,"ASU","Arizona State","Pac-12",9
"251",443,8,158,"Conference USA","Southern Methodist","SMU",26,72,"",42,26,"HOU","Houston","Conference USA",61
"164",444,8,164,"Big East","Syracuse","SYR",26,40,"",10,26,"UCONN","Connecticut","Big East",37
"483",445,8,1,"Mountain West","Air Force","AF",26,28,"",23,26,"NM","New Mexico","Mountain West",108
"668",446,8,3,"Southeastern","Alabama","BAMA",1,44,"@",13,26,"TEN","Tennessee","Southeastern",166
"787",447,8,8,"Pac-12","Arizona","ARI",26,52,"",17,26,"WASH","Washington","Pac-12",193
"131",448,8,15,"Mid-American","Ball State","BALL",26,41,"@",30,26,"CMU","Central Michigan","Mid-American",28
"466",449,8,18,"Mountain West","Boise State","BST",24,32,"",7,26,"UNLV","Nevada-Las Vegas","Mountain West",106
"373",450,8,20,"Mid-American","Bowling Green State","BG",26,24,"@",0,26,"UMASS","Massachusetts","Mid-American",88
"388",451,8,27,"Conference USA","Central Florida","UCF",26,35,"@",17,26,"MEM","Memphis","Conference USA",90
"775",452,8,33,"Atlantic Coast","Clemson","CLEM",14,38,"",17,26,"VT","Virginia Tech","Atlantic Coast",190
"499",453,8,39,"Atlantic Coast","Duke","DUKE",26,33,"",30,26,"UNC","North Carolina","Atlantic Coast",112
"21",454,8,40,"Conference USA","East Carolina","ECU",26,42,"@",35,26,"UAB","Alabama-Birmingham","Conference USA",5
"62",455,8,43,"Mid-American","Eastern Michigan","EMU",26,48,"",38,26,"ARMY","Army","Independent",12
"605",456,8,46,"Southeastern","Florida","UF",3,44,"",11,9,"SC","South Carolina","Southeastern",148
"392",457,8,50,"Atlantic Coast","Florida State","FSU",12,33,"@",20,26,"MIA","Miami FL","Atlantic Coast",91
"835",458,8,52,"Mountain West","Fresno State","FRES",26,42,"",14,26,"WYO","Wyoming","Mountain West",204
"332",459,8,55,"Southeastern","Georgia","UGA",13,29,"@",24,26,"UK","Kentucky","Southeastern",77
"94",460,8,58,"Atlantic Coast","Georgia Tech","GT",26,37,"",17,26,"BC","Boston College","Atlantic Coast",19
"804",461,8,75,"Big 12","Kansas State","KSU",4,55,"@",14,17,"WV","West Virginia","Big 12",196
"823",462,8,76,"Mid-American","Kent State","KENT",26,41,"",24,26,"WMU","Western Michigan","Mid-American",200
"681",463,8,80,"Southeastern","Louisiana State","LSU",6,24,"@",19,20,"TAMU","Texas A&M","Southeastern",170
"262",464,8,81,"Western Athletic","Louisiana Tech","LTU",26,70,"",28,26,"ID","Idaho","Western Athletic",63
"816",465,8,83,"Sun Belt","Louisiana-Monroe","LA-M",26,43,"@",42,26,"WKU","Western Kentucky","Sun Belt",199
"615",466,8,84,"Big East","Louisville","LOU",16,27,"",25,26,"SFU","South Florida","Big East",152
"644",467,8,86,"Conference USA","Marshall","MAR ",26,59,"@",24,26,"SO MISS","Southern Mississippi","Conference USA",159
"409",468,8,93,"Big Ten","Michigan","MICH",23,12,"",10,26,"MSU","Michigan State","Big Ten",94
"416",469,8,98,"Southeastern","Mississippi State","MISS ST",15,45,"",3,26,"MTSU","Middle Tennessee State","Sun Belt",95
"284",470,8,103,"Independent","Navy","NAVY",26,31,"",30,26,"IND","Indiana","Big Ten",67
"527",471,8,104,"Big Ten","Nebraska","NEB",26,29,"@",28,26,"NU","Northwestern","Big Ten",122
"364",472,8,114,"Atlantic Coast","North Carolina State","NCST",26,20,"@",18,26,"MARY","Maryland","Atlantic Coast",87
"15",473,8,120,"Mid-American","Northern Illinois","NIU",26,37,"@",7,26,"AKRON","Akron","Mid-American",2
"103",474,8,125,"Independent","Notre Dame","ND",5,17,"",14,26,"BYU","Brigham Young","Independent",21
"564",475,8,127,"Big Ten","Ohio State","OSU",7,29,"",22,26,"PUR","Purdue","Big Ten",136
"314",476,8,128,"Big 12","Oklahoma","OU",10,52,"",7,26,"KU","Kansas","Big 12",74
"301",477,8,129,"Big 12","Oklahoma State","OKST",26,31,"",10,26,"ISU","Iowa State","Big 12",70
"751",478,8,131,"Pac-12","Oregon State","ORST",8,21,"",7,26,"UTAH","Utah","Pac-12",184
"291",479,8,132,"Big Ten","Penn State","PENN",26,38,"@",14,26,"IOWA","Iowa","Big Ten",69
"108",480,8,133,"Big East","Pittsburgh","PITT",26,20,"@",6,26,"BUF","Buffalo","Mid-American",22
"666",481,8,140,"Big East","Rutgers","RUT",19,35,"@",10,26,"TEM","Temple","Big East",165
"460",482,8,144,"Mountain West","San Diego State","SDSU",26,39,"@",38,26,"NEV","Nevada","Mountain West",105
"713",483,8,145,"Western Athletic","San Jose State","SJSU",26,52,"@",24,26,"UTSA","Texas-San Antonio","Western Athletic",177
"204",484,8,147,"Sun Belt","South Alabama","SOBAMA",26,37,"",34,26,"FAU","Florida Atlantic","Sun Belt",48
"154",485,8,156,"Pac-12","Southern California","USC",11,50,"",6,26,"COL","Colorado","Pac-12",35
"116",486,8,161,"Pac-12","Stanford","STAN",22,21,"@",3,26,"CAL","California","Pac-12",24
"79",487,8,169,"Big 12","Texas","TEX",26,56,"",50,26,"BAY","Baylor","Big 12",16
"685",488,8,175,"Big 12","Texas Tech","TTU",18,56,"@",53,26,"TCU","Texas Christian","Big 12",172
"730",489,8,176,"Conference USA","Texas-El Paso","UT-EP",26,24,"",20,26,"TULA","Tulane","Conference USA",181
"138",490,8,178,"Mid-American","Toledo","TOL",26,29,"",23,21,"CIN","Cincinnati","Big East",31
"212",491,8,180,"Sun Belt","Troy","TROY",26,38,"",37,26,"FIU","Florida International","Sun Belt",49
"575",492,8,182,"Conference USA","Tulsa","TULSA",26,28,"",24,26,"RICE","Rice","Conference USA",138
"491",493,8,185,"Western Athletic","Utah State","UTST",26,41,"",7,26,"NMSU","New Mexico State","Western Athletic",109
"69",494,8,186,"Southeastern","Vanderbilt","VAN",26,17,"",13,26,"AUB","Auburn","Southeastern",13
"769",495,8,192,"Atlantic Coast","Wake Forest","WAKE",26,16,"@",10,26,"UVA","Virginia","Atlantic Coast",188
"421",496,8,202,"Big Ten","Wisconsin","WIS",26,38,"",13,26,"MINN","Minnesota","Big Ten",96
"345",497,9,11,"Sun Belt","Arkansas State","ARKST",26,50,"@",27,26,"LA-L","Louisiana-Lafayette","Sun Belt",82
"783",498,9,33,"Atlantic Coast","Clemson","CLEM",14,42,"@",13,26,"WAKE","Wake Forest","Atlantic Coast",192
"459",499,9,1,"Mountain West","Air Force","AF",26,48,"",31,26,"NEV","Nevada","Mountain West",105
"137",500,9,84,"Big East","Louisville","LOU",16,34,"",31,26,"CIN","Cincinnati","Big East",31
"431",501,9,3,"Southeastern","Alabama","BAMA",1,38,"",7,13,"MISS ST","Mississippi State","Southeastern",98
"627",502,9,8,"Pac-12","Arizona","ARI",26,39,"",36,10,"USC","Southern California","Pac-12",156
"57",503,9,15,"Mid-American","Ball State","BALL",26,30,"@",22,26,"ARMY","Army","Independent",12
"839",504,9,18,"Mountain West","Boise State","BST",21,45,"@",14,26,"WYO","Wyoming","Mountain West",204
"362",505,9,19,"Atlantic Coast","Boston College","BC",26,20,"",17,26,"MARY","Maryland","Atlantic Coast",87
"185",506,9,20,"Mid-American","Bowling Green State","BG",26,24,"",3,26,"EMU","Eastern Michigan","Mid-American",43
"232",507,9,21,"Independent","Brigham Young","BYU",26,41,"@",17,26,"GT","Georgia Tech","Atlantic Coast",58
"357",508,9,27,"Conference USA","Central Florida","UCF",26,54,"@",17,26,"MAR ","Marshall","Conference USA",86
"16",509,9,28,"Mid-American","Central Michigan","CMU",26,35,"",14,26,"AKRON","Akron","Mid-American",2
"247",510,9,36,"Mountain West","Colorado State","COLS",26,42,"",27,26,"HAW","Hawaii","Mountain West",60
"728",511,9,48,"Sun Belt","Florida Atlantic","FAU",26,34,"",27,26,"TROY","Troy","Sun Belt",180
"177",512,9,50,"Atlantic Coast","Florida State","FSU",11,48,"",7,26,"DUKE","Duke","Atlantic Coast",39
"476",513,9,52,"Mountain West","Fresno State","FRES",26,49,"@",32,26,"NM","New Mexico","Mountain West",108
"197",514,9,55,"Southeastern","Georgia","UGA",12,17,"",9,3,"UF","Florida","Southeastern",46
"707",515,9,61,"Conference USA","Houston","HOU",26,45,"",35,26,"UT-EP","Texas-El Paso","Conference USA",176
"275",516,9,67,"Big Ten","Indiana","IND",26,31,"@",17,26,"IL","Illinois","Big Ten",65
"82",517,9,70,"Big 12","Iowa State","ISU",26,35,"",21,26,"BAY","Baylor","Big 12",16
"700",518,9,75,"Big 12","Kansas State","KSU",4,55,"",24,15,"TTU","Texas Tech","Big 12",175
"579",519,9,76,"Mid-American","Kent State","KENT",26,35,"@",23,18,"RUT","Rutgers","Big East",140
"485",520,9,81,"Western Athletic","Louisiana Tech","LTU",24,28,"@",14,26,"NMSU","New Mexico State","Western Athletic",109
"597",521,9,83,"Sun Belt","Louisiana-Monroe","LA-M",26,38,"",24,26,"SOBAMA","South Alabama","Sun Belt",147
"535",522,9,92,"Mid-American","Miami OH","MIA-O",26,23,"",20,23,"OHIO","Ohio","Mid-American",126
"830",523,9,94,"Big Ten","Michigan State","MSU",26,16,"@",13,26,"WIS","Wisconsin","Big Ten",202
"518",524,9,95,"Sun Belt","Middle Tennessee State","MTSU",26,38,"",21,26,"NTEX","North Texas","Sun Belt",117
"566",525,9,96,"Big Ten","Minnesota","MINN",26,44,"",28,26,"PUR","Purdue","Big Ten",136
"42",526,9,97,"Southeastern","Mississippi","OLE",26,30,"@",27,26,"ARK","Arkansas","Southeastern",10
"324",527,9,99,"Southeastern","Missouri","MIZZ",26,33,"",10,26,"UK","Kentucky","Southeastern",77
"178",528,9,103,"Independent","Navy","NAVY",26,56,"@",28,26,"ECU","East Carolina","Conference USA",40
"403",529,9,104,"Big Ten","Nebraska","NEB",26,23,"",9,20,"MICH","Michigan","Big Ten",93
"509",530,9,112,"Atlantic Coast","North Carolina","UNC",26,43,"",35,26,"NCST","North Carolina State","Atlantic Coast",114
"818",531,9,120,"Mid-American","Northern Illinois","NIU",26,48,"@",34,26,"WMU","Western Michigan","Mid-American",200
"292",532,9,122,"Big Ten","Northwestern","NU",26,28,"",17,26,"IOWA","Iowa","Big Ten",69
"536",533,9,125,"Independent","Notre Dame","ND",5,30,"@",13,8,"OU","Oklahoma","Big 12",128
"552",534,9,127,"Big Ten","Ohio State","OSU",9,35,"@",23,26,"PENN","Penn State","Big Ten",132
"689",535,9,129,"Big 12","Oklahoma State","OKST",26,36,"",14,26,"TCU","Texas Christian","Big 12",172
"153",536,9,130,"Pac-12","Oregon","ORE",2,70,"",14,26,"COL","Colorado","Pac-12",35
"667",537,9,133,"Big East","Pittsburgh","PITT",26,47,"",17,26,"TEM","Temple","Big East",165
"646",538,9,138,"Conference USA","Rice","RICE",26,44,"",17,26,"SO MISS","Southern Mississippi","Conference USA",159
"472",539,9,144,"Mountain West","San Diego State","SDSU",26,24,"",13,26,"UNLV","Nevada-Las Vegas","Mountain West",106
"697",540,9,145,"Western Athletic","San Jose State","SJSU",26,31,"",20,26,"TEXST","Texas State","Western Athletic",174
"672",541,9,148,"Southeastern","South Carolina","SC",17,38,"",35,26,"TEN","Tennessee","Southeastern",166
"389",542,9,158,"Conference USA","Southern Methodist","SMU",26,44,"",13,26,"MEM","Memphis","Conference USA",90
"792",543,9,161,"Pac-12","Stanford","STAN",19,24,"",17,26,"WSU","Washington State","Pac-12",194
"618",544,9,164,"Big East","Syracuse","SYR",26,37,"@",36,26,"SFU","South Florida","Big East",152
"312",545,9,169,"Big 12","Texas","TEX",26,21,"@",17,26,"KU","Kansas","Big 12",74
"67",546,9,170,"Southeastern","Texas A&M","TAMU",22,63,"@",21,26,"AUB","Auburn","Southeastern",13
"113",547,9,178,"Mid-American","Toledo","TOL",26,25,"@",20,26,"BUF","Buffalo","Mid-American",22
"22",548,9,181,"Conference USA","Tulane","TULA",26,55,"",45,26,"UAB","Alabama-Birmingham","Conference USA",5
"41",549,9,183,"Pac-12","UCLA","UCLA",26,45,"@",43,26,"ASU","Arizona State","Pac-12",9
"120",550,9,184,"Pac-12","Utah","UTAH",26,49,"",27,26,"CAL","California","Pac-12",24
"715",551,9,185,"Western Athletic","Utah State","UTST",26,48,"@",17,26,"UTSA","Texas-San Antonio","Western Athletic",177
"380",552,9,186,"Southeastern","Vanderbilt","VAN",26,49,"",7,26,"UMASS","Massachusetts","Mid-American",88
"547",553,9,193,"Pac-12","Washington","WASH",26,20,"",17,7,"ORST","Oregon State","Pac-12",131
"213",554,9,199,"Sun Belt","Western Kentucky","WKU",26,14,"@",6,26,"FIU","Florida International","Sun Belt",49
"774",555,10,91,"Atlantic Coast","Miami FL","MIA",26,30,"",12,26,"VT","Virginia Tech","Atlantic Coast",190
"811",556,10,95,"Sun Belt","Middle Tennessee State","MTSU",26,34,"@",29,26,"WKU","Western Kentucky","Sun Belt",199
"193",557,10,126,"Mid-American","Ohio","OHIO",26,45,"",14,26,"EMU","Eastern Michigan","Mid-American",43
"119",558,10,193,"Pac-12","Washington","WASH",26,21,"@",13,26,"CAL","California","Pac-12",24
"339",559,10,3,"Southeastern","Alabama","BAMA",1,21,"@",17,5,"LSU","Louisiana State","Southeastern",80
"640",560,10,5,"Conference USA","Alabama-Birmingham","UAB",26,27,"@",19,26,"SO MISS","Southern Mississippi","Conference USA",159
"740",561,10,10,"Southeastern","Arkansas","ARK",26,19,"",15,26,"TULSA","Tulsa","Conference USA",182
"512",562,10,11,"Sun Belt","Arkansas State","ARKST",26,37,"@",19,26,"NTEX","North Texas","Sun Belt",117
"6",563,10,12,"Independent","Army","ARMY",26,41,"",21,26,"AF","Air Force","Mountain West",1
"487",564,10,13,"Southeastern","Auburn","AUB",26,42,"",7,26,"NMSU","New Mexico State","Western Athletic",109
"311",565,10,16,"Big 12","Baylor","BAY",26,41,"",14,26,"KU","Kansas","Big 12",74
"396",566,10,22,"Mid-American","Buffalo","BUF",26,27,"",24,26,"MIA-O","Miami OH","Mid-American",92
"633",567,10,27,"Conference USA","Central Florida","UCF",26,42,"",17,26,"SMU","Southern Methodist","Conference USA",158
"659",568,10,31,"Big East","Cincinnati","CIN",26,35,"",24,26,"SYR","Syracuse","Big East",164
"171",569,10,33,"Atlantic Coast","Clemson","CLEM",10,56,"@",20,26,"DUKE","Duke","Atlantic Coast",39
"249",570,10,40,"Conference USA","East Carolina","ECU",26,48,"",28,26,"HOU","Houston","Conference USA",61
"437",571,10,46,"Southeastern","Florida","UF",8,14,"",7,26,"MIZZ","Missouri","Southeastern",99
"596",572,10,49,"Sun Belt","Florida International","FIU",26,28,"@",20,26,"SOBAMA","South Alabama","Sun Belt",147
"244",573,10,52,"Mountain West","Fresno State","FRES",26,45,"",10,26,"HAW","Hawaii","Mountain West",60
"425",574,10,55,"Southeastern","Georgia","UGA",7,37,"",10,26,"OLE","Mississippi","Southeastern",97
"365",575,10,58,"Atlantic Coast","Georgia Tech","GT",26,33,"@",13,26,"MARY","Maryland","Atlantic Coast",87
"293",576,10,67,"Big Ten","Indiana","IND",26,24,"",21,26,"IOWA","Iowa","Big Ten",69
"543",577,10,75,"Big 12","Kansas State","KSU",3,44,"",30,26,"OKST","Oklahoma State","Big 12",129
"17",578,10,76,"Mid-American","Kent State","KENT",26,35,"",24,26,"AKRON","Akron","Mid-American",2
"716",579,10,81,"Western Athletic","Louisiana Tech","LTU",22,51,"",27,26,"UTSA","Texas-San Antonio","Western Athletic",177
"347",580,10,82,"Sun Belt","Louisiana-Lafayette","LA-L",26,40,"@",24,26,"LA-M","Louisiana-Monroe","Sun Belt",83
"663",581,10,84,"Big East","Louisville","LOU",12,45,"",17,26,"TEM","Temple","Big East",165
"385",582,10,86,"Conference USA","Marshall","MAR ",26,38,"",28,26,"MEM","Memphis","Conference USA",90
"418",583,10,93,"Big Ten","Michigan","MICH",26,35,"@",13,26,"MINN","Minnesota","Big Ten",96
"208",584,10,103,"Independent","Navy","NAVY",26,24,"",17,26,"FAU","Florida Atlantic","Sun Belt",48
"408",585,10,104,"Big Ten","Nebraska","NEB",21,28,"@",24,26,"MSU","Michigan State","Big Ten",94
"479",586,10,106,"Mountain West","Nevada-Las Vegas","UNLV",26,35,"",7,26,"NM","New Mexico","Mountain West",108
"372",587,10,120,"Mid-American","Northern Illinois","NIU",26,63,"",0,26,"UMASS","Massachusetts","Mid-American",88
"558",588,10,125,"Independent","Notre Dame","ND",4,29,"",26,26,"PITT","Pittsburgh","Big East",133
"279",589,10,127,"Big Ten","Ohio State","OSU",6,52,"",22,26,"IL","Illinois","Big Ten",65
"300",590,10,128,"Big 12","Oklahoma","OU",14,35,"@",20,26,"ISU","Iowa State","Big 12",70
"624",591,10,130,"Pac-12","Oregon","ORE",2,62,"@",51,18,"USC","Southern California","Pac-12",156
"38",592,10,131,"Pac-12","Oregon State","ORST",13,36,"",26,26,"ASU","Arizona State","Pac-12",9
"567",593,10,132,"Big Ten","Penn State","PENN",26,34,"@",9,26,"PUR","Purdue","Big Ten",136
"735",594,10,138,"Conference USA","Rice","RICE",26,49,"@",47,26,"TULA","Tulane","Conference USA",181
"84",595,10,144,"Mountain West","San Diego State","SDSU",26,21,"@",19,19,"BST","Boise State","Mountain West",18
"263",596,10,145,"Western Athletic","San Jose State","SJSU",26,42,"@",13,26,"ID","Idaho","Western Athletic",63
"165",597,10,152,"Big East","South Florida","SFU",26,13,"",6,26,"UCONN","Connecticut","Big East",37
"150",598,10,161,"Pac-12","Stanford","STAN",15,48,"@",0,26,"COL","Colorado","Pac-12",35
"727",599,10,166,"Southeastern","Tennessee","TEN",26,55,"",48,26,"TROY","Troy","Sun Belt",180
"702",600,10,169,"Big 12","Texas","TEX",26,31,"@",22,20,"TTU","Texas Tech","Big 12",175
"433",601,10,170,"Southeastern","Texas A&M","TAMU",16,38,"@",13,17,"MISS ST","Mississippi State","Southeastern",98
"806",602,10,172,"Big 12","Texas Christian","TCU",26,39,"@",38,23,"WV","West Virginia","Big 12",196
"32",603,10,183,"Pac-12","UCLA","UCLA",25,66,"",10,24,"ARI","Arizona","Pac-12",8
"791",604,10,184,"Pac-12","Utah","UTAH",26,49,"",6,26,"WSU","Washington State","Pac-12",194
"698",605,10,185,"Western Athletic","Utah State","UTST",26,38,"",7,26,"TEXST","Texas State","Western Athletic",174
"325",606,10,186,"Southeastern","Vanderbilt","VAN",26,40,"@",0,26,"UK","Kentucky","Southeastern",77
"506",607,10,188,"Atlantic Coast","Virginia","UVA",26,33,"@",6,26,"NCST","North Carolina State","Atlantic Coast",114
"89",608,10,192,"Atlantic Coast","Wake Forest","WAKE",26,28,"",14,26,"BC","Boston College","Atlantic Coast",19
"130",609,10,200,"Mid-American","Western Michigan","WMU",26,42,"@",31,26,"CMU","Central Michigan","Mid-American",28
"158",610,10,204,"Mountain West","Wyoming","WYO",26,45,"",31,26,"COLS","Colorado State","Mountain West",36
"717",611,11,15,"Mid-American","Ball State","BALL",26,34,"@",27,23,"TOL","Toledo","Mid-American",178
"532",612,11,20,"Mid-American","Bowling Green State","BG",26,26,"@",14,26,"OHIO","Ohio","Mid-American",126
"351",613,11,11,"Sun Belt","Arkansas State","ARKST",26,45,"",23,26,"LA-M","Louisiana-Monroe","Sun Belt",83
"772",614,11,50,"Atlantic Coast","Florida State","FSU",8,28,"@",22,26,"VT","Virginia Tech","Atlantic Coast",190
"557",615,11,37,"Big East","Connecticut","UCONN",26,24,"",17,26,"PITT","Pittsburgh","Big East",133
"361",616,11,5,"Conference USA","Alabama-Birmingham","UAB",26,38,"",31,26,"MAR ","Marshall","Conference USA",86
"151",617,11,8,"Pac-12","Arizona","ARI",26,56,"",31,26,"COL","Colorado","Pac-12",35
"241",618,11,18,"Mountain West","Boise State","BST",26,49,"@",14,26,"HAW","Hawaii","Mountain West",60
"264",619,11,21,"Independent","Brigham Young","BYU",26,52,"",13,26,"ID","Idaho","Western Athletic",63
"820",620,11,22,"Mid-American","Buffalo","BUF",26,29,"",24,26,"WMU","Western Michigan","Mid-American",200
"706",621,11,27,"Conference USA","Central Florida","UCF",26,31,"@",24,26,"UT-EP","Texas-El Paso","Conference USA",176
"192",622,11,28,"Mid-American","Central Michigan","CMU",26,34,"@",31,26,"EMU","Eastern Michigan","Mid-American",43
"665",623,11,31,"Big East","Cincinnati","CIN",26,34,"@",10,26,"TEM","Temple","Big East",165
"369",624,11,33,"Atlantic Coast","Clemson","CLEM",10,45,"",10,26,"MARY","Maryland","Atlantic Coast",87
"467",625,11,36,"Mountain West","Colorado State","COLS",26,33,"",11,26,"UNLV","Nevada-Las Vegas","Mountain West",106
"346",626,11,46,"Southeastern","Florida","UF",7,27,"",20,26,"LA-L","Louisiana-Lafayette","Sun Belt",82
"815",627,11,48,"Sun Belt","Florida Atlantic","FAU",26,37,"@",28,26,"WKU","Western Kentucky","Sun Belt",199
"457",628,11,52,"Mountain West","Fresno State","FRES",26,52,"@",36,26,"NEV","Nevada","Mountain West",105
"63",629,11,55,"Southeastern","Georgia","UGA",5,38,"@",0,26,"AUB","Auburn","Southeastern",13
"501",630,11,58,"Atlantic Coast","Georgia Tech","GT",26,68,"@",50,26,"UNC","North Carolina","Atlantic Coast",112
