"","game.id","w.id","l.id","week","w.conference","w.rank","w.name","w.abbrvs","w.pts","w.ptdiff","l.conference","l.rank","l.name","l.abbrvs","l.pts","l.ptdiff"
"1",1,9,118,1,"Pac-12",26,"Arizona State","ASU",63,57,"FCS",26,"Northern Arizona","NOAZ",6,-57
"2",2,15,43,1,"Mid-American",26,"Ball State","BALL",37,11,"Mid-American",26,"Eastern Michigan","EMU",26,-11
"3",3,21,194,1,"Independent",26,"Brigham Young","BYU",30,24,"Pac-12",26,"Washington State","WSU",6,-24
"4",4,27,2,1,"Conference USA",26,"Central Florida","UCF",56,42,"Mid-American",26,"Akron","AKRON",14,-42
"5",5,28,153,1,"Mid-American",26,"Central Michigan","CMU",38,11,"FCS",26,"Southeast Missouri State","SEMIZZ",27,-11
"6",6,37,88,1,"Big East",26,"Connecticut","UCONN",37,37,"Mid-American",26,"Massachusetts","UMASS",0,-37
"7",7,44,63,1,"FCS",26,"Eastern Washington","EWU",20,17,"Western Athletic",26,"Idaho","ID",3,-17
"8",8,76,179,1,"Mid-American",26,"Kent State","KENT",41,20,"FCS",26,"Towson","TOW",21,-20
"9",9,89,95,1,"FCS",26,"McNeese State","MCNST",27,6,"Sun Belt",26,"Middle Tennessee State","MTSU",21,-6
"10",10,96,106,1,"Big Ten",26,"Minnesota","MINN",30,3,"Mountain West",26,"Nevada-Las Vegas","UNLV",27,-3
"11",11,109,141,1,"Western Athletic",26,"New Mexico State","NMSU",49,30,"FCS",26,"Sacramento State","SACRST",19,-30
"12",12,148,186,1,"Southeastern",9,"South Carolina","SC",17,4,"Southeastern",26,"Vanderbilt","VAN",13,-4
"13",13,183,138,1,"Pac-12",26,"UCLA","UCLA",49,25,"Conference USA",26,"Rice","RICE",24,-25
"14",14,184,119,1,"Pac-12",26,"Utah","UTAH",41,41,"FCS",26,"Northern Colorado","NOCOL",0,-41
"15",15,185,160,1,"Western Athletic",26,"Utah State","UTST",34,31,"FCS",26,"Southern Utah","SUTAH",3,-31
"16",16,48,191,1,"Sun Belt",26,"Florida Atlantic","FAU",7,4,"FCS",26,"Wagner","WAG",3,-4
"17",17,94,18,1,"Big Ten",13,"Michigan State","MSU",17,4,"Mountain West",24,"Boise State","BST",13,-4
"18",18,161,145,1,"Pac-12",21,"Stanford","STAN",20,3,"Western Athletic",26,"San Jose State","SJSU",17,-3
"19",19,165,187,1,"Big East",26,"Temple","TEM",41,31,"FCS",26,"Villanova","VILL",10,-31
"20",20,166,114,1,"Southeastern",26,"Tennessee","TEN",35,14,"Atlantic Coast",26,"North Carolina State","NCST",21,-14
"21",21,1,64,1,"Mountain West",26,"Air Force","AF",49,28,"FCS",26,"Idaho State","IDST",21,-28
"22",22,3,93,1,"Southeastern",2,"Alabama","BAMA",41,27,"Big Ten",8,"Michigan","MICH",14,-27
"23",23,8,178,1,"Pac-12",26,"Arizona","ARI",24,7,"Mid-American",26,"Toledo","TOL",17,-7
"24",24,10,72,1,"Southeastern",10,"Arkansas","ARK",49,25,"FCS",26,"Jacksonville State","JVILST",24,-25
"25",25,33,13,1,"Atlantic Coast",14,"Clemson","CLEM",26,7,"Southeastern",26,"Auburn","AUB",19,-7
"26",26,36,35,1,"Mountain West",26,"Colorado State","COLS",22,5,"Pac-12",26,"Colorado","COL",17,-5
"27",27,39,49,1,"Atlantic Coast",26,"Duke","DUKE",46,20,"Sun Belt",26,"Florida International","FIU",26,-20
"28",28,40,7,1,"Conference USA",26,"East Carolina","ECU",35,22,"FCS",26,"Appalachian State","APPST",13,-22
"29",29,46,20,1,"Southeastern",23,"Florida","UF",27,13,"Mid-American",26,"Bowling Green State","BG",14,-13
"30",30,50,102,1,"Atlantic Coast",7,"Florida State","FSU",69,66,"FCS",26,"Murray State","MURR",3,-66
"31",31,52,195,1,"Mountain West",26,"Fresno State","FRES",37,27,"FCS",26,"Weber State","WEBST",10,-27
"32",32,55,22,1,"Southeastern",6,"Georgia","UGA",45,22,"Mid-American",26,"Buffalo","BUF",23,-22
"33",33,65,200,1,"Big Ten",26,"Illinois","IL",24,17,"Mid-American",26,"Western Michigan","WMU",7,-17
"34",34,67,68,1,"Big Ten",26,"Indiana","IND",24,7,"FCS",26,"Indiana State","INDST",17,-7
"35",35,69,120,1,"Big Ten",26,"Iowa","IOWA",18,1,"Mid-American",26,"Northern Illinois","NIU",17,-1
"36",36,70,182,1,"Big 12",26,"Iowa State","ISU",38,15,"Conference USA",26,"Tulsa","TULSA",23,-15
"37",37,74,151,1,"Big 12",26,"Kansas","KU",31,14,"FCS",26,"South Dakota State","SDKSU",17,-14
"38",38,75,100,1,"Big 12",22,"Kansas State","KSU",51,42,"FCS",26,"Missouri State","MIZZST",9,-42
"39",39,80,117,1,"Southeastern",3,"Louisiana State","LSU",41,27,"Sun Belt",26,"North Texas","NTEX",14,-27
"40",40,82,78,1,"Sun Belt",26,"Louisiana-Lafayette","LA-L",40,40,"FCS",26,"Lamar","LAMAR",0,-40
"41",41,87,201,1,"Atlantic Coast",26,"Maryland","MARY",7,1,"FCS",26,"William & Mary","W&M",6,-1
"42",42,91,19,1,"Atlantic Coast",26,"Miami FL","MIA",41,9,"Atlantic Coast",26,"Boston College","BC",32,-9
"43",43,97,26,1,"Southeastern",26,"Mississippi","OLE",49,22,"FCS",26,"Central Arkansas","C-ARK",27,-22
"44",44,98,71,1,"Southeastern",26,"Mississippi State","MISS ST",56,47,"FCS",26,"Jackson State","JST",9,-47
"45",45,99,154,1,"Southeastern",26,"Missouri","MIZZ",62,52,"FCS",26,"Southeastern Louisiana","SE LOU",10,-52
"46",46,104,159,1,"Big Ten",17,"Nebraska","NEB",49,29,"Conference USA",26,"Southern Mississippi","SO MISS",20,-29
"47",47,105,24,1,"Mountain West",26,"Nevada","NEV",31,7,"Pac-12",26,"California","CAL",24,-7
"48",48,108,155,1,"Mountain West",26,"New Mexico","NM",66,45,"FCS",26,"Southern","STHRN",21,-45
"49",49,112,45,1,"Atlantic Coast",26,"North Carolina","UNC",62,62,"FCS",26,"Elon","ELON",0,-62
"50",50,122,164,1,"Big Ten",26,"Northwestern","NU",42,1,"Big East",26,"Syracuse","SYR",41,-1
"51",51,125,103,1,"Independent",26,"Notre Dame","ND",50,40,"Independent",26,"Navy","NAVY",10,-40
"52",52,126,132,1,"Mid-American",26,"Ohio","OHIO",24,10,"Big Ten",26,"Penn State","PENN",14,-10
"53",53,127,92,1,"Big Ten",18,"Ohio State","OSU",56,46,"Mid-American",26,"Miami OH","MIA-O",10,-46
"54",54,128,176,1,"Big 12",4,"Oklahoma","OU",24,17,"Conference USA",26,"Texas-El Paso","UT-EP",7,-17
"55",55,129,146,1,"Big 12",19,"Oklahoma State","OKST",84,84,"FCS",26,"Savannah State","SAVST",0,-84
"56",56,130,11,1,"Pac-12",5,"Oregon","ORE",57,23,"Sun Belt",26,"Arkansas State","ARKST",34,-23
"57",57,136,42,1,"Big Ten",26,"Purdue","PUR",48,42,"FCS",26,"Eastern Kentucky","EKU",6,-42
"58",58,140,181,1,"Big East",26,"Rutgers","RUT",24,12,"Conference USA",26,"Tulane","TULA",12,-12
"59",59,152,30,1,"Big East",26,"South Florida","SFU",34,21,"FCS",26,"Chattanooga","CHATT",13,-21
"60",60,156,60,1,"Pac-12",1,"Southern California","USC",49,39,"Mountain West",26,"Hawaii","HAW",10,-39
"61",61,168,90,1,"FCS",26,"Tennessee-Martin","TNMT",20,3,"Conference USA",26,"Memphis","MEM",17,-3
"62",62,169,204,1,"Big 12",15,"Texas","TEX",37,20,"Mountain West",26,"Wyoming","WYO",17,-20
"63",63,174,61,1,"Western Athletic",26,"Texas State","TEXST",30,17,"Conference USA",26,"Houston","HOU",13,-17
"64",64,175,124,1,"Big 12",26,"Texas Tech","TTU",44,38,"FCS",26,"Northwestern State","NWST",6,-38
"65",65,177,147,1,"Western Athletic",26,"Texas-San Antonio","UTSA",33,2,"Sun Belt",26,"South Alabama","SOBAMA",31,-2
"66",66,180,5,1,"Sun Belt",26,"Troy","TROY",39,10,"Conference USA",26,"Alabama-Birmingham","UAB",29,-10
"67",67,188,139,1,"Atlantic Coast",26,"Virginia","UVA",43,24,"FCS",26,"Richmond","RICH",19,-24
"68",68,192,79,1,"Atlantic Coast",26,"Wake Forest","WAKE",20,3,"FCS",26,"Liberty","LIB",17,-3
"69",69,193,144,1,"Pac-12",26,"Washington","WASH",21,9,"Mountain West",26,"San Diego State","SDSU",12,-9
"70",70,196,86,1,"Big 12",11,"West Virginia","WV",69,35,"Conference USA",26,"Marshall","MAR ",34,-35
"71",71,199,14,1,"Sun Belt",26,"Western Kentucky","WKU",49,39,"FCS",26,"Austin Peay","PEAY",10,-39
"72",72,202,121,1,"Big Ten",12,"Wisconsin","WIS",26,5,"FCS",26,"Northern Iowa","UNI",21,-5
"73",73,205,133,1,"FCS",26,"Youngstown State","YST",31,14,"Big East",26,"Pittsburgh","PITT",17,-14
"74",74,16,158,1,"Big 12",26,"Baylor","BAY",59,35,"Conference USA",26,"Southern Methodist","SMU",24,-35
"75",75,84,77,1,"Big East",23,"Louisville","LOU",32,18,"Southeastern",26,"Kentucky","UK",14,-18
"76",76,190,58,1,"Atlantic Coast",15,"Virginia Tech","VT",20,3,"Atlantic Coast",26,"Georgia Tech","GT",17,-3
"77",77,31,133,2,"Big East",26,"Cincinnati","CIN",34,24,"Big East",26,"Pittsburgh","PITT",10,-24
"78",78,185,184,2,"Western Athletic",26,"Utah State","UTST",27,7,"Pac-12",26,"Utah","UTAH",20,-7
"79",79,3,199,2,"Southeastern",1,"Alabama","BAMA",35,35,"Sun Belt",26,"Western Kentucky","WKU",0,-35
"80",80,8,129,2,"Pac-12",26,"Arizona","ARI",59,21,"Big 12",18,"Oklahoma State","OKST",38,-21
"81",81,9,65,2,"Pac-12",26,"Arizona State","ASU",45,31,"Big Ten",26,"Illinois","IL",14,-31
"82",82,11,90,2,"Sun Belt",26,"Arkansas State","ARKST",33,5,"Conference USA",26,"Memphis","MEM",28,-5
"83",83,19,85,2,"Atlantic Coast",26,"Boston College","BC",34,31,"FCS",26,"Maine","MAINE",3,-31
"84",84,20,63,2,"Mid-American",26,"Bowling Green State","BG",21,8,"Western Athletic",26,"Idaho","ID",13,-8
"85",85,21,195,2,"Independent",26,"Brigham Young","BYU",45,32,"FCS",26,"Weber State","WEBST",13,-32
"86",86,22,101,2,"Mid-American",26,"Buffalo","BUF",56,22,"FCS",26,"Morgan State","MORG",34,-22
"87",87,24,160,2,"Pac-12",26,"California","CAL",50,19,"FCS",26,"Southern Utah","SUTAH",31,-19
"88",88,33,15,2,"Atlantic Coast",12,"Clemson","CLEM",52,25,"Mid-American",26,"Ball State","BALL",27,-25
"89",89,46,170,2,"Southeastern",24,"Florida","UF",20,3,"Southeastern",26,"Texas A&M","TAMU",17,-3
"90",90,49,2,2,"Sun Belt",26,"Florida International","FIU",41,3,"Mid-American",26,"Akron","AKRON",38,-3
"91",91,50,146,2,"Atlantic Coast",6,"Florida State","FSU",55,55,"FCS",26,"Savannah State","SAVST",0,-55
"92",92,55,99,2,"Southeastern",7,"Georgia","UGA",41,21,"Southeastern",26,"Missouri","MIZZ",20,-21
"93",93,58,135,2,"Atlantic Coast",26,"Georgia Tech","GT",59,56,"FCS",26,"Presbyterian","PRESB",3,-56
"94",94,66,43,2,"FCS",26,"Illinois State","ILST",31,17,"Mid-American",26,"Eastern Michigan","EMU",14,-17
"95",95,67,88,2,"Big Ten",26,"Indiana","IND",45,39,"Mid-American",26,"Massachusetts","UMASS",6,-39
"96",96,70,69,2,"Big 12",26,"Iowa State","ISU",9,3,"Big Ten",26,"Iowa","IOWA",6,-3
"97",97,75,91,2,"Big 12",21,"Kansas State","KSU",52,39,"Atlantic Coast",26,"Miami FL","MIA",13,-39
"98",98,77,76,2,"Southeastern",26,"Kentucky","UK",47,33,"Mid-American",26,"Kent State","KENT",14,-33
"99",99,80,193,2,"Southeastern",3,"Louisiana State","LSU",41,38,"Pac-12",26,"Washington","WASH",3,-38
"100",100,81,61,2,"Western Athletic",26,"Louisiana Tech","LTU",56,7,"Conference USA",26,"Houston","HOU",49,-7
"101",101,82,180,2,"Sun Belt",26,"Louisiana-Lafayette","LA-L",37,13,"Sun Belt",26,"Troy","TROY",24,-13
"102",102,83,10,2,"Sun Belt",26,"Louisiana-Monroe","LA-M",34,3,"Southeastern",8,"Arkansas","ARK",31,-3
"103",103,84,100,2,"Big East",23,"Louisville","LOU",35,28,"FCS",26,"Missouri State","MIZZST",7,-28
"104",104,86,197,2,"Conference USA",26,"Marshall","MAR ",52,28,"FCS",26,"Western Carolina","WCU",24,-28
"105",105,87,165,2,"Atlantic Coast",26,"Maryland","MARY",36,9,"Big East",26,"Temple","TEM",27,-9
"106",106,92,157,2,"Mid-American",26,"Miami OH","MIA-O",30,16,"FCS",26,"Southern Illinois","SILLN",14,-16
"107",107,93,1,2,"Big Ten",19,"Michigan","MICH",31,6,"Mountain West",26,"Air Force","AF",25,-6
"108",108,94,28,2,"Big Ten",11,"Michigan State","MSU",41,34,"Mid-American",26,"Central Michigan","CMU",7,-34
"109",109,95,48,2,"Sun Belt",26,"Middle Tennessee State","MTSU",31,14,"Sun Belt",26,"Florida Atlantic","FAU",17,-14
"110",110,96,107,2,"Big Ten",26,"Minnesota","MINN",44,37,"FCS",26,"New Hampshire","NHAMP",7,-37
"111",111,97,176,2,"Southeastern",26,"Mississippi","OLE",28,18,"Conference USA",26,"Texas-El Paso","UT-EP",10,-18
"112",112,98,13,2,"Southeastern",26,"Mississippi State","MISS ST",28,18,"Southeastern",26,"Auburn","AUB",10,-18
"113",113,114,37,2,"Atlantic Coast",26,"North Carolina State","NCST",10,3,"Big East",26,"Connecticut","UCONN",7,-3
"114",114,116,36,2,"FCS",26,"North Dakota State","NDKST",22,15,"Mountain West",26,"Colorado State","COLS",7,-15
"115",115,117,173,2,"Sun Belt",26,"North Texas","NTEX",34,27,"FCS",26,"Texas Southern","TEXSTH",7,-27
"116",116,118,106,2,"FCS",26,"Northern Arizona","NOAZ",17,3,"Mountain West",26,"Nevada-Las Vegas","UNLV",14,-3
"117",117,120,168,2,"Mid-American",26,"Northern Illinois","NIU",35,28,"FCS",26,"Tennessee-Martin","TNMT",7,-28
"118",118,122,186,2,"Big Ten",26,"Northwestern","NU",23,10,"Southeastern",26,"Vanderbilt","VAN",13,-10
"119",119,125,136,2,"Independent",22,"Notre Dame","ND",20,3,"Big Ten",26,"Purdue","PUR",17,-3
"120",120,126,109,2,"Mid-American",26,"Ohio","OHIO",51,27,"Western Athletic",26,"New Mexico State","NMSU",24,-27
"121",121,127,27,2,"Big Ten",14,"Ohio State","OSU",31,15,"Conference USA",26,"Central Florida","UCF",16,-15
"122",122,128,47,2,"Big 12",5,"Oklahoma","OU",69,56,"FCS",26,"Florida A&M","F A&M",13,-56
"123",123,130,52,2,"Pac-12",4,"Oregon","ORE",42,17,"Mountain West",26,"Fresno State","FRES",25,-17
"124",124,131,202,2,"Pac-12",26,"Oregon State","ORST",10,3,"Big Ten",13,"Wisconsin","WIS",7,-3
"125",125,138,74,2,"Conference USA",26,"Rice","RICE",25,1,"Big 12",26,"Kansas","KU",24,-1
"126",126,140,62,2,"Big East",26,"Rutgers","RUT",26,26,"FCS",26,"Howard","HOW",0,-26
"127",127,141,35,2,"FCS",26,"Sacramento State","SACRST",30,2,"Pac-12",26,"Colorado","COL",28,-2
"128",128,144,12,2,"Mountain West",26,"San Diego State","SDSU",42,35,"Independent",26,"Army","ARMY",7,-35
"129",129,145,25,2,"Western Athletic",26,"San Jose State","SJSU",45,32,"FCS",26,"California-Davis","UC-D",13,-32
"130",130,147,110,2,"Sun Belt",26,"South Alabama","SOBAMA",9,6,"FCS",26,"Nicholls State","NICHST",3,-6
"131",131,148,40,2,"Southeastern",9,"South Carolina","SC",48,38,"Conference USA",26,"East Carolina","ECU",10,-38
"132",132,152,105,2,"Big East",26,"South Florida","SFU",32,1,"Mountain West",26,"Nevada","NEV",31,-1
"133",133,156,164,2,"Pac-12",2,"Southern California","USC",42,13,"Big East",26,"Syracuse","SYR",29,-13
"134",134,158,162,2,"Conference USA",26,"Southern Methodist","SMU",52,52,"FCS",26,"Stephen F. Austin","SFAUST",0,-52
"135",135,161,39,2,"Pac-12",25,"Stanford","STAN",50,37,"Atlantic Coast",26,"Duke","DUKE",13,-37
"136",136,166,57,2,"Southeastern",26,"Tennessee","TEN",51,38,"FCS",26,"Georgia State","GEORST",13,-38
"137",137,169,108,2,"Big 12",17,"Texas","TEX",45,45,"Mountain West",26,"New Mexico","NM",0,-45
"138",138,172,59,2,"Big 12",20,"Texas Christian","TCU",56,56,"FCS",26,"Grambling State","GRAMB",0,-56
"139",139,175,174,2,"Big 12",26,"Texas Tech","TTU",58,48,"Western Athletic",26,"Texas State","TEXST",10,-48
"140",140,177,171,2,"Western Athletic",26,"Texas-San Antonio","UTSA",27,11,"Division II",26,"Texas A&M-Commerce","T A&M-C",16,-11
"141",141,178,204,2,"Mid-American",26,"Toledo","TOL",34,3,"Mountain West",26,"Wyoming","WYO",31,-3
"142",142,182,181,2,"Conference USA",26,"Tulsa","TULSA",45,35,"Conference USA",26,"Tulane","TULA",10,-35
"143",143,183,104,2,"Pac-12",26,"UCLA","UCLA",36,6,"Big Ten",16,"Nebraska","NEB",30,-6
"144",144,188,132,2,"Atlantic Coast",26,"Virginia","UVA",17,1,"Big Ten",26,"Penn State","PENN",16,-1
"145",145,190,14,2,"Atlantic Coast",15,"Virginia Tech","VT",42,35,"FCS",26,"Austin Peay","PEAY",7,-35
"146",146,192,112,2,"Atlantic Coast",26,"Wake Forest","WAKE",28,1,"Atlantic Coast",26,"North Carolina","UNC",27,-1
"147",147,194,44,2,"Pac-12",26,"Washington State","WSU",24,4,"FCS",26,"Eastern Washington","EWU",20,-4
"148",148,200,41,2,"Mid-American",26,"Western Michigan","WMU",52,31,"FCS",26,"Eastern Illinois","EILLN",21,-31
"149",149,140,152,3,"Big East",26,"Rutgers","RUT",23,10,"Big East",26,"South Florida","SFU",13,-10
"150",150,194,106,3,"Pac-12",26,"Washington State","WSU",35,8,"Mountain West",26,"Nevada-Las Vegas","UNLV",27,-8
"151",151,2,101,3,"Mid-American",26,"Akron","AKRON",66,60,"FCS",26,"Morgan State","MORG",6,-60
"152",152,3,10,3,"Southeastern",1,"Alabama","BAMA",52,52,"Southeastern",26,"Arkansas","ARK",0,-52
"153",153,8,149,3,"Pac-12",24,"Arizona","ARI",56,56,"FCS",26,"South Carolina State","SCST",0,-56
"154",154,13,83,3,"Southeastern",26,"Auburn","AUB",31,3,"Sun Belt",26,"Louisiana-Monroe","LA-M",28,-3
"155",155,15,67,3,"Mid-American",26,"Ball State","BALL",41,2,"Big Ten",26,"Indiana","IND",39,-2
"156",156,16,142,3,"Big 12",26,"Baylor","BAY",48,25,"FCS",26,"Sam Houston State","SAMH",23,-25
"157",157,18,92,3,"Mountain West",26,"Boise State","BST",39,27,"Mid-American",26,"Miami OH","MIA-O",12,-27
"158",158,23,204,3,"FCS",26,"Cal Poly","CAL-P",24,2,"Mountain West",26,"Wyoming","WYO",22,-2
"159",159,27,49,3,"Conference USA",26,"Central Florida","UCF",33,13,"Sun Belt",26,"Florida International","FIU",20,-13
"160",160,31,38,3,"Big East",26,"Cincinnati","CIN",23,16,"FCS",26,"Delaware State","DELST",7,-16
"161",161,33,53,3,"Atlantic Coast",11,"Clemson","CLEM",41,34,"FCS",26,"Furman","FUR",7,-34
"162",162,37,87,3,"Big East",26,"Connecticut","UCONN",24,3,"Atlantic Coast",26,"Maryland","MARY",21,-3
"163",163,39,113,3,"Atlantic Coast",26,"Duke","DUKE",54,37,"FCS",26,"North Carolina Central","NCC",17,-37
"164",164,40,159,3,"Conference USA",26,"East Carolina","ECU",24,10,"Conference USA",26,"Southern Mississippi","SO MISS",14,-10
"165",165,46,166,3,"Southeastern",18,"Florida","UF",37,17,"Southeastern",23,"Tennessee","TEN",20,-17
"166",166,50,192,3,"Atlantic Coast",5,"Florida State","FSU",52,52,"Atlantic Coast",26,"Wake Forest","WAKE",0,-52
"167",167,52,35,3,"Mountain West",26,"Fresno State","FRES",69,55,"Pac-12",26,"Colorado","COL",14,-55
"168",168,55,48,3,"Southeastern",7,"Georgia","UGA",56,36,"Sun Belt",26,"Florida Atlantic","FAU",20,-36
"169",169,58,188,3,"Atlantic Coast",26,"Georgia Tech","GT",56,36,"Atlantic Coast",26,"Virginia","UVA",20,-36
"170",170,60,78,3,"Mountain West",26,"Hawaii","HAW",54,52,"FCS",26,"Lamar","LAMAR",2,-52
"171",171,65,29,3,"Big Ten",26,"Illinois","IL",44,44,"FCS",26,"Charleston Southern","CHSOU",0,-44
"172",172,69,121,3,"Big Ten",26,"Iowa","IOWA",27,11,"FCS",26,"Northern Iowa","UNI",16,-11
"173",173,70,198,3,"Big 12",26,"Iowa State","ISU",37,34,"FCS",26,"Western Illinois","W ILLN",3,-34
"174",174,75,117,3,"Big 12",15,"Kansas State","KSU",35,14,"Sun Belt",26,"North Texas","NTEX",21,-14
"175",175,80,63,3,"Southeastern",3,"Louisiana State","LSU",63,49,"Western Athletic",26,"Idaho","ID",14,-49
"176",176,81,138,3,"Western Athletic",26,"Louisiana Tech","LTU",56,19,"Conference USA",26,"Rice","RICE",37,-19
"177",177,84,112,3,"Big East",19,"Louisville","LOU",39,5,"Atlantic Coast",26,"North Carolina","UNC",34,-5
"178",178,91,17,3,"Atlantic Coast",26,"Miami FL","MIA",38,28,"FCS",26,"Bethune-Cookman","BETHCK",10,-28
"179",179,93,88,3,"Big Ten",17,"Michigan","MICH",63,50,"Mid-American",26,"Massachusetts","UMASS",13,-50
"180",180,95,90,3,"Sun Belt",26,"Middle Tennessee State","MTSU",48,18,"Conference USA",26,"Memphis","MEM",30,-18
"181",181,96,200,3,"Big Ten",26,"Minnesota","MINN",28,5,"Mid-American",26,"Western Michigan","WMU",23,-5
"182",182,98,180,3,"Southeastern",26,"Mississippi State","MISS ST",30,6,"Sun Belt",26,"Troy","TROY",24,-6
"183",183,99,9,3,"Southeastern",26,"Missouri","MIZZ",24,4,"Pac-12",26,"Arizona State","ASU",20,-4
"184",184,104,11,3,"Big Ten",26,"Nebraska","NEB",42,29,"Sun Belt",26,"Arkansas State","ARKST",13,-29
"185",185,105,124,3,"Mountain West",26,"Nevada","NEV",45,11,"FCS",26,"Northwestern State","NWST",34,-11
"186",186,114,147,3,"Atlantic Coast",26,"North Carolina State","NCST",31,24,"Sun Belt",26,"South Alabama","SOBAMA",7,-24
"187",187,120,12,3,"Mid-American",26,"Northern Illinois","NIU",41,1,"Independent",26,"Army","ARMY",40,-1
"188",188,122,19,3,"Big Ten",26,"Northwestern","NU",22,9,"Atlantic Coast",26,"Boston College","BC",13,-9
"189",189,125,94,3,"Independent",20,"Notre Dame","ND",20,17,"Big Ten",10,"Michigan State","MSU",3,-17
"190",190,126,86,3,"Mid-American",26,"Ohio","OHIO",27,3,"Conference USA",26,"Marshall","MAR ",24,-3
"191",191,127,24,3,"Big Ten",12,"Ohio State","OSU",35,7,"Pac-12",26,"California","CAL",28,-7
"192",192,129,82,3,"Big 12",26,"Oklahoma State","OKST",65,41,"Sun Belt",26,"Louisiana-Lafayette","LA-L",24,-41
"193",193,130,167,3,"Pac-12",4,"Oregon","ORE",63,49,"FCS",26,"Tennessee Tech","TENN TECH",14,-49
"194",194,132,103,3,"Big Ten",26,"Penn State","PENN",34,27,"Independent",26,"Navy","NAVY",7,-27
"195",195,133,190,3,"Big East",26,"Pittsburgh","PITT",35,18,"Atlantic Coast",13,"Virginia Tech","VT",17,-18
"196",196,136,43,3,"Big Ten",26,"Purdue","PUR",54,38,"Mid-American",26,"Eastern Michigan","EMU",16,-38
"197",197,144,115,3,"Mountain West",26,"San Diego State","SDSU",49,8,"FCS",26,"North Dakota","NDK",41,-8
"198",198,145,36,3,"Western Athletic",26,"San Jose State","SJSU",40,20,"Mountain West",26,"Colorado State","COLS",20,-20
"199",199,148,5,3,"Southeastern",8,"South Carolina","SC",49,43,"Conference USA",26,"Alabama-Birmingham","UAB",6,-43
"200",200,161,156,3,"Pac-12",21,"Stanford","STAN",21,7,"Pac-12",2,"Southern California","USC",14,-7
"201",201,164,163,3,"Big East",26,"Syracuse","SYR",28,11,"FCS",26,"Stony Brook","STBRK",17,-11
"202",202,169,97,3,"Big 12",14,"Texas","TEX",66,35,"Southeastern",26,"Mississippi","OLE",31,-35
"203",203,170,158,3,"Southeastern",26,"Texas A&M","TAMU",48,45,"Conference USA",26,"Southern Methodist","SMU",3,-45
"204",204,172,74,3,"Big 12",16,"Texas Christian","TCU",20,14,"Big 12",26,"Kansas","KU",6,-14
"205",205,175,108,3,"Big 12",26,"Texas Tech","TTU",49,35,"Mountain West",26,"New Mexico","NM",14,-35
"206",206,176,109,3,"Conference USA",26,"Texas-El Paso","UT-EP",41,13,"Western Athletic",26,"New Mexico State","NMSU",28,-13
"207",207,177,57,3,"Western Athletic",26,"Texas-San Antonio","UTSA",38,24,"FCS",26,"Georgia State","GEORST",14,-24
"208",208,178,20,3,"Mid-American",26,"Toledo","TOL",27,12,"Mid-American",26,"Bowling Green State","BG",15,-12
"209",209,182,110,3,"Conference USA",26,"Tulsa","TULSA",66,50,"FCS",26,"Nicholls State","NICHST",16,-50
"210",210,183,61,3,"Pac-12",22,"UCLA","UCLA",37,31,"Conference USA",26,"Houston","HOU",6,-31
"211",211,184,21,3,"Pac-12",26,"Utah","UTAH",24,3,"Independent",25,"Brigham Young","BYU",21,-3
"212",212,186,135,3,"Southeastern",26,"Vanderbilt","VAN",58,58,"FCS",26,"Presbyterian","PRESB",0,-58
