"","week","w.rank","winner","w.pts","location","l.rank","loser","l.pts"
"1","1","Unranked","Arizona State","63","","Unranked","Northern Arizona","6"
"2","1","Unranked","Ball State","37","","Unranked","Eastern Michigan","26"
"3","1","Unranked","Brigham Young","30","","Unranked","Washington State","6"
"4","1","Unranked","Central Florida","56","@","Unranked","Akron","14"
"5","1","Unranked","Central Michigan","38","","Unranked","Southeast Missouri State","27"
"6","1","Unranked","Connecticut","37","","Unranked","Massachusetts","0"
"7","1","Unranked","Eastern Washington","20","@","Unranked","Idaho","3"
"8","1","Unranked","Kent State","41","","Unranked","Towson","21"
"9","1","Unranked","McNeese State","27","@","Unranked","Middle Tennessee State","21"
"10","1","Unranked","Minnesota","30","@","Unranked","Nevada-Las Vegas","27"
"11","1","Unranked","New Mexico State","49","","Unranked","Sacramento State","19"
"12","1","9","South Carolina","17","@","Unranked","Vanderbilt","13"
"13","1","Unranked","UCLA","49","@","Unranked","Rice","24"
"14","1","Unranked","Utah","41","","Unranked","Northern Colorado","0"
"15","1","Unranked","Utah State","34","","Unranked","Southern Utah","3"
"16","1","Unranked","Florida Atlantic","7","","Unranked","Wagner","3"
"17","1","13","Michigan State","17","","24","Boise State","13"
"18","1","21","Stanford","20","","Unranked","San Jose State","17"
"19","1","Unranked","Temple","41","","Unranked","Villanova","10"
"20","1","Unranked","Tennessee","35","","Unranked","North Carolina State","21"
"21","1","Unranked","Air Force","49","","Unranked","Idaho State","21"
"22","1","2","Alabama","41","","8","Michigan","14"
"23","1","Unranked","Arizona","24","","Unranked","Toledo","17"
"24","1","10","Arkansas","49","","Unranked","Jacksonville State","24"
"25","1","14","Clemson","26","","Unranked","Auburn","19"
"26","1","Unranked","Colorado State","22","","Unranked","Colorado","17"
"27","1","Unranked","Duke","46","","Unranked","Florida International","26"
"28","1","Unranked","East Carolina","35","","Unranked","Appalachian State","13"
"29","1","23","Florida","27","","Unranked","Bowling Green State","14"
"30","1","7","Florida State","69","","Unranked","Murray State","3"
"31","1","Unranked","Fresno State","37","","Unranked","Weber State","10"
"32","1","6","Georgia","45","","Unranked","Buffalo","23"
"33","1","Unranked","Illinois","24","","Unranked","Western Michigan","7"
"34","1","Unranked","Indiana","24","","Unranked","Indiana State","17"
"35","1","Unranked","Iowa","18","@","Unranked","Northern Illinois","17"
"36","1","Unranked","Iowa State","38","","Unranked","Tulsa","23"
"37","1","Unranked","Kansas","31","","Unranked","South Dakota State","17"
"38","1","22","Kansas State","51","","Unranked","Missouri State","9"
"39","1","3","Louisiana State","41","","Unranked","North Texas","14"
"40","1","Unranked","Louisiana-Lafayette","40","","Unranked","Lamar","0"
"41","1","Unranked","Maryland","7","","Unranked","William & Mary","6"
"42","1","Unranked","Miami FL","41","@","Unranked","Boston College","32"
"43","1","Unranked","Mississippi","49","","Unranked","Central Arkansas","27"
"44","1","Unranked","Mississippi State","56","","Unranked","Jackson State","9"
"45","1","Unranked","Missouri","62","","Unranked","Southeastern Louisiana","10"
"46","1","17","Nebraska","49","","Unranked","Southern Mississippi","20"
"47","1","Unranked","Nevada","31","@","Unranked","California","24"
"48","1","Unranked","New Mexico","66","","Unranked","Southern","21"
"49","1","Unranked","North Carolina","62","","Unranked","Elon","0"
"50","1","Unranked","Northwestern","42","@","Unranked","Syracuse","41"
"51","1","Unranked","Notre Dame","50","","Unranked","Navy","10"
"52","1","Unranked","Ohio","24","@","Unranked","Penn State","14"
"53","1","18","Ohio State","56","","Unranked","Miami OH","10"
"54","1","4","Oklahoma","24","@","Unranked","Texas-El Paso","7"
"55","1","19","Oklahoma State","84","","Unranked","Savannah State","0"
"56","1","5","Oregon","57","","Unranked","Arkansas State","34"
"57","1","Unranked","Purdue","48","","Unranked","Eastern Kentucky","6"
"58","1","Unranked","Rutgers","24","@","Unranked","Tulane","12"
"59","1","Unranked","South Florida","34","","Unranked","Chattanooga","13"
"60","1","1","Southern California","49","","Unranked","Hawaii","10"
"61","1","Unranked","Tennessee-Martin","20","@","Unranked","Memphis","17"
"62","1","15","Texas","37","","Unranked","Wyoming","17"
"63","1","Unranked","Texas State","30","@","Unranked","Houston","13"
"64","1","Unranked","Texas Tech","44","","Unranked","Northwestern State","6"
"65","1","Unranked","Texas-San Antonio","33","@","Unranked","South Alabama","31"
"66","1","Unranked","Troy","39","@","Unranked","Alabama-Birmingham","29"
"67","1","Unranked","Virginia","43","","Unranked","Richmond","19"
"68","1","Unranked","Wake Forest","20","","Unranked","Liberty","17"
"69","1","Unranked","Washington","21","","Unranked","San Diego State","12"
"70","1","11","West Virginia","69","","Unranked","Marshall","34"
"71","1","Unranked","Western Kentucky","49","","Unranked","Austin Peay","10"
"72","1","12","Wisconsin","26","","Unranked","Northern Iowa","21"
"73","1","Unranked","Youngstown State","31","@","Unranked","Pittsburgh","17"
"74","1","Unranked","Baylor","59","","Unranked","Southern Methodist","24"
"75","1","23","Louisville","32","","Unranked","Kentucky","14"
"76","1","15","Virginia Tech","20","","Unranked","Georgia Tech","17"
"77","2","Unranked","Cincinnati","34","","Unranked","Pittsburgh","10"
"78","2","Unranked","Utah State","27","","Unranked","Utah","20"
"79","2","1","Alabama","35","","Unranked","Western Kentucky","0"
"80","2","Unranked","Arizona","59","","18","Oklahoma State","38"
"81","2","Unranked","Arizona State","45","","Unranked","Illinois","14"
"82","2","Unranked","Arkansas State","33","","Unranked","Memphis","28"
"83","2","Unranked","Boston College","34","","Unranked","Maine","3"
"84","2","Unranked","Bowling Green State","21","","Unranked","Idaho","13"
"85","2","Unranked","Brigham Young","45","","Unranked","Weber State","13"
"86","2","Unranked","Buffalo","56","","Unranked","Morgan State","34"
"87","2","Unranked","California","50","","Unranked","Southern Utah","31"
"88","2","12","Clemson","52","","Unranked","Ball State","27"
"89","2","24","Florida","20","@","Unranked","Texas A&M","17"
"90","2","Unranked","Florida International","41","","Unranked","Akron","38"
"91","2","6","Florida State","55","","Unranked","Savannah State","0"
"92","2","7","Georgia","41","@","Unranked","Missouri","20"
"93","2","Unranked","Georgia Tech","59","","Unranked","Presbyterian","3"
"94","2","Unranked","Illinois State","31","@","Unranked","Eastern Michigan","14"
"95","2","Unranked","Indiana","45","@","Unranked","Massachusetts","6"
"96","2","Unranked","Iowa State","9","@","Unranked","Iowa","6"
"97","2","21","Kansas State","52","","Unranked","Miami FL","13"
"98","2","Unranked","Kentucky","47","","Unranked","Kent State","14"
"99","2","3","Louisiana State","41","","Unranked","Washington","3"
"100","2","Unranked","Louisiana Tech","56","@","Unranked","Houston","49"
"101","2","Unranked","Louisiana-Lafayette","37","@","Unranked","Troy","24"
"102","2","Unranked","Louisiana-Monroe","34","@","8","Arkansas","31"
"103","2","23","Louisville","35","","Unranked","Missouri State","7"
"104","2","Unranked","Marshall","52","","Unranked","Western Carolina","24"
"105","2","Unranked","Maryland","36","@","Unranked","Temple","27"
"106","2","Unranked","Miami OH","30","","Unranked","Southern Illinois","14"
"107","2","19","Michigan","31","","Unranked","Air Force","25"
"108","2","11","Michigan State","41","@","Unranked","Central Michigan","7"
"109","2","Unranked","Middle Tennessee State","31","","Unranked","Florida Atlantic","17"
"110","2","Unranked","Minnesota","44","","Unranked","New Hampshire","7"
"111","2","Unranked","Mississippi","28","","Unranked","Texas-El Paso","10"
"112","2","Unranked","Mississippi State","28","","Unranked","Auburn","10"
"113","2","Unranked","North Carolina State","10","@","Unranked","Connecticut","7"
"114","2","Unranked","North Dakota State","22","@","Unranked","Colorado State","7"
"115","2","Unranked","North Texas","34","","Unranked","Texas Southern","7"
"116","2","Unranked","Northern Arizona","17","@","Unranked","Nevada-Las Vegas","14"
"117","2","Unranked","Northern Illinois","35","","Unranked","Tennessee-Martin","7"
"118","2","Unranked","Northwestern","23","","Unranked","Vanderbilt","13"
"119","2","22","Notre Dame","20","","Unranked","Purdue","17"
"120","2","Unranked","Ohio","51","","Unranked","New Mexico State","24"
"121","2","14","Ohio State","31","","Unranked","Central Florida","16"
"122","2","5","Oklahoma","69","","Unranked","Florida A&M","13"
"123","2","4","Oregon","42","","Unranked","Fresno State","25"
"124","2","Unranked","Oregon State","10","","13","Wisconsin","7"
"125","2","Unranked","Rice","25","@","Unranked","Kansas","24"
"126","2","Unranked","Rutgers","26","","Unranked","Howard","0"
"127","2","Unranked","Sacramento State","30","@","Unranked","Colorado","28"
"128","2","Unranked","San Diego State","42","","Unranked","Army","7"
"129","2","Unranked","San Jose State","45","","Unranked","California-Davis","13"
"130","2","Unranked","South Alabama","9","","Unranked","Nicholls State","3"
"131","2","9","South Carolina","48","","Unranked","East Carolina","10"
"132","2","Unranked","South Florida","32","@","Unranked","Nevada","31"
"133","2","2","Southern California","42","@","Unranked","Syracuse","29"
"134","2","Unranked","Southern Methodist","52","","Unranked","Stephen F. Austin","0"
"135","2","25","Stanford","50","","Unranked","Duke","13"
"136","2","Unranked","Tennessee","51","","Unranked","Georgia State","13"
"137","2","17","Texas","45","","Unranked","New Mexico","0"
"138","2","20","Texas Christian","56","","Unranked","Grambling State","0"
"139","2","Unranked","Texas Tech","58","@","Unranked","Texas State","10"
"140","2","Unranked","Texas-San Antonio","27","","Unranked","Texas A&M-Commerce","16"
"141","2","Unranked","Toledo","34","@","Unranked","Wyoming","31"
"142","2","Unranked","Tulsa","45","","Unranked","Tulane","10"
"143","2","Unranked","UCLA","36","","16","Nebraska","30"
"144","2","Unranked","Virginia","17","","Unranked","Penn State","16"
"145","2","15","Virginia Tech","42","","Unranked","Austin Peay","7"
"146","2","Unranked","Wake Forest","28","","Unranked","North Carolina","27"
"147","2","Unranked","Washington State","24","","Unranked","Eastern Washington","20"
"148","2","Unranked","Western Michigan","52","","Unranked","Eastern Illinois","21"
"149","3","Unranked","Rutgers","23","@","Unranked","South Florida","13"
"150","3","Unranked","Washington State","35","@","Unranked","Nevada-Las Vegas","27"
"151","3","Unranked","Akron","66","","Unranked","Morgan State","6"
"152","3","1","Alabama","52","@","Unranked","Arkansas","0"
"153","3","24","Arizona","56","","Unranked","South Carolina State","0"
"154","3","Unranked","Auburn","31","","Unranked","Louisiana-Monroe","28"
"155","3","Unranked","Ball State","41","@","Unranked","Indiana","39"
"156","3","Unranked","Baylor","48","","Unranked","Sam Houston State","23"
"157","3","Unranked","Boise State","39","","Unranked","Miami OH","12"
"158","3","Unranked","Cal Poly","24","@","Unranked","Wyoming","22"
"159","3","Unranked","Central Florida","33","","Unranked","Florida International","20"
"160","3","Unranked","Cincinnati","23","","Unranked","Delaware State","7"
"161","3","11","Clemson","41","","Unranked","Furman","7"
"162","3","Unranked","Connecticut","24","@","Unranked","Maryland","21"
"163","3","Unranked","Duke","54","","Unranked","North Carolina Central","17"
"164","3","Unranked","East Carolina","24","@","Unranked","Southern Mississippi","14"
"165","3","18","Florida","37","@","23","Tennessee","20"
"166","3","5","Florida State","52","","Unranked","Wake Forest","0"
"167","3","Unranked","Fresno State","69","","Unranked","Colorado","14"
"168","3","7","Georgia","56","","Unranked","Florida Atlantic","20"
"169","3","Unranked","Georgia Tech","56","","Unranked","Virginia","20"
"170","3","Unranked","Hawaii","54","","Unranked","Lamar","2"
"171","3","Unranked","Illinois","44","","Unranked","Charleston Southern","0"
"172","3","Unranked","Iowa","27","","Unranked","Northern Iowa","16"
"173","3","Unranked","Iowa State","37","","Unranked","Western Illinois","3"
"174","3","15","Kansas State","35","","Unranked","North Texas","21"
"175","3","3","Louisiana State","63","","Unranked","Idaho","14"
"176","3","Unranked","Louisiana Tech","56","","Unranked","Rice","37"
"177","3","19","Louisville","39","","Unranked","North Carolina","34"
"178","3","Unranked","Miami FL","38","","Unranked","Bethune-Cookman","10"
"179","3","17","Michigan","63","","Unranked","Massachusetts","13"
"180","3","Unranked","Middle Tennessee State","48","@","Unranked","Memphis","30"
"181","3","Unranked","Minnesota","28","","Unranked","Western Michigan","23"
"182","3","Unranked","Mississippi State","30","@","Unranked","Troy","24"
"183","3","Unranked","Missouri","24","","Unranked","Arizona State","20"
"184","3","Unranked","Nebraska","42","","Unranked","Arkansas State","13"
"185","3","Unranked","Nevada","45","","Unranked","Northwestern State","34"
"186","3","Unranked","North Carolina State","31","","Unranked","South Alabama","7"
"187","3","Unranked","Northern Illinois","41","@","Unranked","Army","40"
"188","3","Unranked","Northwestern","22","","Unranked","Boston College","13"
"189","3","20","Notre Dame","20","@","10","Michigan State","3"
"190","3","Unranked","Ohio","27","@","Unranked","Marshall","24"
"191","3","12","Ohio State","35","","Unranked","California","28"
"192","3","Unranked","Oklahoma State","65","","Unranked","Louisiana-Lafayette","24"
"193","3","4","Oregon","63","","Unranked","Tennessee Tech","14"
"194","3","Unranked","Penn State","34","","Unranked","Navy","7"
"195","3","Unranked","Pittsburgh","35","","13","Virginia Tech","17"
"196","3","Unranked","Purdue","54","","Unranked","Eastern Michigan","16"
"197","3","Unranked","San Diego State","49","","Unranked","North Dakota","41"
"198","3","Unranked","San Jose State","40","","Unranked","Colorado State","20"
"199","3","8","South Carolina","49","","Unranked","Alabama-Birmingham","6"
"200","3","21","Stanford","21","","2","Southern California","14"
"201","3","Unranked","Syracuse","28","","Unranked","Stony Brook","17"
"202","3","14","Texas","66","@","Unranked","Mississippi","31"
"203","3","Unranked","Texas A&M","48","@","Unranked","Southern Methodist","3"
"204","3","16","Texas Christian","20","@","Unranked","Kansas","6"
"205","3","Unranked","Texas Tech","49","","Unranked","New Mexico","14"
"206","3","Unranked","Texas-El Paso","41","","Unranked","New Mexico State","28"
"207","3","Unranked","Texas-San Antonio","38","@","Unranked","Georgia State","14"
"208","3","Unranked","Toledo","27","","Unranked","Bowling Green State","15"
"209","3","Unranked","Tulsa","66","","Unranked","Nicholls State","16"
"210","3","22","UCLA","37","","Unranked","Houston","6"
"211","3","Unranked","Utah","24","","25","Brigham Young","21"
"212","3","Unranked","Vanderbilt","58","","Unranked","Presbyterian","0"
"213","3","Unranked","Washington","52","","Unranked","Portland State","13"
"214","3","9","West Virginia","42","","Unranked","James Madison","12"
"215","3","Unranked","Western Kentucky","32","@","Unranked","Kentucky","31"
"216","3","Unranked","Wisconsin","16","","Unranked","Utah State","14"
"217","4","Unranked","Kent State","23","@","Unranked","Buffalo","7"
"218","4","24","Boise State","7","","Unranked","Brigham Young","6"
"219","4","Unranked","Baylor","47","@","Unranked","Louisiana-Monroe","42"
"220","4","1","Alabama","40","","Unranked","Florida Atlantic","7"
"221","4","Unranked","Arizona State","37","","Unranked","Utah","7"
"222","4","Unranked","Arkansas State","56","","Unranked","Alcorn State","0"
"223","4","Unranked","Ball State","31","","Unranked","South Florida","27"
"224","4","Unranked","Central Michigan","32","@","Unranked","Iowa","31"
"225","4","Unranked","Colorado","35","@","Unranked","Washington State","34"
"226","4","Unranked","Duke","38","","Unranked","Memphis","14"
"227","4","14","Florida","38","","Unranked","Kentucky","0"
"228","4","4","Florida State","49","","10","Clemson","37"
"229","4","5","Georgia","48","","Unranked","Vanderbilt","3"
"230","4","15","Kansas State","24","@","6","Oklahoma","19"
"231","4","2","Louisiana State","12","@","Unranked","Auburn","10"
"232","4","Unranked","Louisiana Tech","52","@","Unranked","Illinois","24"
"233","4","20","Louisville","28","@","Unranked","Florida International","21"
"234","4","Unranked","Marshall","54","@","Unranked","Rice","51"
"235","4","Unranked","Miami FL","42","@","Unranked","Georgia Tech","36"
"236","4","Unranked","Miami OH","27","","Unranked","Massachusetts","16"
"237","4","21","Michigan State","23","","Unranked","Eastern Michigan","7"
"238","4","Unranked","Minnesota","17","","Unranked","Syracuse","10"
"239","4","Unranked","Mississippi","39","","Unranked","Tulane","0"
"240","4","23","Mississippi State","30","","Unranked","South Alabama","10"
"241","4","Unranked","Navy","41","","Unranked","Virginia Military Institute","3"
"242","4","25","Nebraska","73","","Unranked","Idaho State","7"
"243","4","Unranked","Nevada","69","@","Unranked","Hawaii","24"
"244","4","Unranked","Nevada-Las Vegas","38","","Unranked","Air Force","35"
"245","4","Unranked","New Mexico","27","@","Unranked","New Mexico State","14"
"246","4","Unranked","North Carolina","27","","Unranked","East Carolina","6"
"247","4","Unranked","North Carolina State","52","","Unranked","Citadel","14"
"248","4","Unranked","Northern Illinois","30","","Unranked","Kansas","23"
"249","4","Unranked","Northwestern","38","","Unranked","South Dakota","7"
"250","4","11","Notre Dame","13","","18","Michigan","6"
"251","4","Unranked","Ohio","44","","Unranked","Norfolk State","10"
"252","4","16","Ohio State","29","","Unranked","Alabama-Birmingham","15"
"253","4","3","Oregon","49","","22","Arizona","0"
"254","4","Unranked","Oregon State","27","@","19","UCLA","20"
"255","4","Unranked","Penn State","24","","Unranked","Temple","13"
"256","4","Unranked","Pittsburgh","55","","Unranked","Gardner-Webb","10"
"257","4","Unranked","Rutgers","35","@","Unranked","Arkansas","26"
"258","4","Unranked","San Jose State","38","@","Unranked","San Diego State","34"
"259","4","7","South Carolina","31","","Unranked","Missouri","10"
"260","4","13","Southern California","27","","Unranked","California","9"
"261","4","Unranked","Tennessee","47","","Unranked","Akron","26"
"262","4","Unranked","Texas A&M","70","","Unranked","South Carolina State","14"
"263","4","17","Texas Christian","27","","Unranked","Virginia","7"
"264","4","Unranked","Texas State","41","","Unranked","Stephen F. Austin","37"
"265","4","Unranked","Texas-San Antonio","56","","Unranked","Northwestern Oklahoma State","3"
"266","4","Unranked","Toledo","38","","Unranked","Coastal Carolina","28"
"267","4","Unranked","Troy","14","@","Unranked","North Texas","7"
"268","4","Unranked","Tulsa","27","","Unranked","Fresno State","26"
"269","4","Unranked","Utah State","31","@","Unranked","Colorado State","19"
"270","4","Unranked","Virginia Tech","37","","Unranked","Bowling Green State","0"
"271","4","Unranked","Wake Forest","49","","Unranked","Army","37"
"272","4","8","West Virginia","31","","Unranked","Maryland","21"
"273","4","Unranked","Western Kentucky","42","","Unranked","Southern Mississippi","17"
"274","4","Unranked","Western Michigan","30","","Unranked","Connecticut","24"
"275","4","Unranked","Wisconsin","37","","Unranked","Texas-El Paso","26"
"276","4","Unranked","Wyoming","40","@","Unranked","Idaho","37"
"277","5","Unranked","Washington","17","","8","Stanford","13"
"278","5","Unranked","Brigham Young","47","","Unranked","Hawaii","0"
