"","week","w.rank","winner","w.pts","location","l.rank","loser","l.pts"
"279","5","Unranked","Air Force","42","","Unranked","Colorado State","21"
"280","5","1","Alabama","33","","Unranked","Mississippi","14"
"281","5","Unranked","Arizona State","27","@","Unranked","California","17"
"282","5","24","Boise State","32","@","Unranked","New Mexico","29"
"283","5","Unranked","Bowling Green State","48","","Unranked","Rhode Island","8"
"284","5","Unranked","Cincinnati","27","","Unranked","Virginia Tech","24"
"285","5","17","Clemson","45","@","Unranked","Boston College","31"
"286","5","Unranked","Connecticut","24","","Unranked","Buffalo","17"
"287","5","Unranked","Duke","34","@","Unranked","Wake Forest","27"
"288","5","Unranked","East Carolina","28","","Unranked","Texas-El Paso","18"
"289","5","4","Florida State","30","@","Unranked","South Florida","17"
"290","5","Unranked","Fresno State","52","","Unranked","San Diego State","40"
"291","5","5","Georgia","51","","Unranked","Tennessee","44"
"292","5","Unranked","Houston","35","","Unranked","Rice","14"
"293","5","Unranked","Iowa","31","","Unranked","Minnesota","13"
"294","5","Unranked","Kent State","45","","Unranked","Ball State","43"
"295","5","3","Louisiana State","38","","Unranked","Towson","22"
"296","5","Unranked","Louisiana Tech","44","@","Unranked","Virginia","38"
"297","5","Unranked","Louisiana-Lafayette","48","","Unranked","Florida International","20"
"298","5","Unranked","Louisiana-Monroe","63","@","Unranked","Tulane","10"
"299","5","19","Louisville","21","@","Unranked","Southern Mississippi","17"
"300","5","Unranked","Miami FL","44","","Unranked","North Carolina State","37"
"301","5","Unranked","Miami OH","56","@","Unranked","Akron","49"
"302","5","Unranked","Middle Tennessee State","49","@","Unranked","Georgia Tech","28"
"303","5","Unranked","Missouri","21","@","Unranked","Central Florida","16"
"304","5","22","Nebraska","30","","Unranked","Wisconsin","27"
"305","5","Unranked","Nevada","34","@","Unranked","Texas State","21"
"306","5","Unranked","North Carolina","66","","Unranked","Idaho","0"
"307","5","Unranked","North Texas","20","@","Unranked","Florida Atlantic","14"
"308","5","Unranked","Northern Illinois","55","","Unranked","Central Michigan","24"
"309","5","Unranked","Northwestern","44","","Unranked","Indiana","29"
"310","5","Unranked","Ohio","37","@","Unranked","Massachusetts","34"
"311","5","14","Ohio State","17","@","20","Michigan State","16"
"312","5","2","Oregon","51","@","Unranked","Washington State","26"
"313","5","18","Oregon State","38","@","Unranked","Arizona","35"
"314","5","Unranked","Penn State","35","@","Unranked","Illinois","7"
"315","5","Unranked","Purdue","51","","Unranked","Marshall","41"
"316","5","Unranked","San Jose State","12","@","Unranked","Navy","0"
"317","5","6","South Carolina","38","@","Unranked","Kentucky","17"
"318","5","Unranked","Stony Brook","23","@","Unranked","Army","3"
"319","5","12","Texas","41","@","Unranked","Oklahoma State","36"
"320","5","Unranked","Texas A&M","58","","Unranked","Arkansas","10"
"321","5","15","Texas Christian","24","@","Unranked","Southern Methodist","16"
"322","5","Unranked","Texas Tech","24","@","Unranked","Iowa State","13"
"323","5","Unranked","Texas-San Antonio","35","@","Unranked","New Mexico State","14"
"324","5","Unranked","Toledo","37","@","Unranked","Western Michigan","17"
"325","5","Unranked","Troy","31","@","Unranked","South Alabama","10"
"326","5","Unranked","Tulsa","49","@","Unranked","Alabama-Birmingham","42"
"327","5","Unranked","UCLA","42","@","Unranked","Colorado","14"
"328","5","Unranked","Utah State","35","","Unranked","Nevada-Las Vegas","13"
"329","5","9","West Virginia","70","","25","Baylor","63"
"330","5","Unranked","Western Kentucky","26","@","Unranked","Arkansas State","13"
"331","6","Unranked","Arkansas State","34","@","Unranked","Florida International","20"
"332","6","Unranked","Central Florida","40","","Unranked","East Carolina","20"
"333","6","13","Southern California","38","@","Unranked","Utah","28"
"334","6","Unranked","Brigham Young","6","","Unranked","Utah State","3"
"335","6","Unranked","Syracuse","14","","Unranked","Pittsburgh","13"
"336","6","Unranked","Alabama-Birmingham","52","","Unranked","Southeastern Louisiana","3"
"337","6","Unranked","Arkansas","24","@","Unranked","Auburn","7"
"338","6","Unranked","Army","34","","Unranked","Boston College","31"
"339","6","Unranked","Boise State","40","@","Unranked","Southern Mississippi","14"
"340","6","Unranked","Bowling Green State","24","@","Unranked","Akron","10"
"341","6","Unranked","California","43","","25","UCLA","17"
"342","6","Unranked","Cincinnati","52","","Unranked","Miami OH","14"
"343","6","15","Clemson","47","","Unranked","Georgia Tech","31"
"344","6","Unranked","Duke","42","","Unranked","Virginia","17"
"345","6","10","Florida","14","","4","Louisiana State","6"
"346","6","Unranked","Fresno State","28","@","Unranked","Colorado State","7"
"347","6","Unranked","Houston","44","","Unranked","North Texas","21"
"348","6","Unranked","Idaho","26","","Unranked","New Mexico State","18"
"349","6","Unranked","Iowa State","37","@","15","Texas Christian","23"
"350","6","7","Kansas State","56","","Unranked","Kansas","16"
"351","6","Unranked","Kent State","41","@","Unranked","Eastern Michigan","14"
"352","6","Unranked","Louisiana Tech","58","","Unranked","Nevada-Las Vegas","31"
"353","6","Unranked","Louisiana-Lafayette","41","","Unranked","Tulane","13"
"354","6","Unranked","Louisiana-Monroe","31","@","Unranked","Middle Tennessee State","17"
"355","6","Unranked","Maryland","19","","Unranked","Wake Forest","14"
"356","6","Unranked","Memphis","14","","Unranked","Rice","10"
"357","6","Unranked","Michigan","44","@","Unranked","Purdue","13"
"358","6","Unranked","Michigan State","31","@","Unranked","Indiana","27"
"359","6","20","Mississippi State","27","@","Unranked","Kentucky","14"
"360","6","Unranked","Navy","28","@","Unranked","Air Force","21"
"361","6","Unranked","Nevada","35","","Unranked","Wyoming","28"
"362","6","Unranked","New Mexico","35","","Unranked","Texas State","14"
"363","6","Unranked","North Carolina","48","","Unranked","Virginia Tech","34"
"364","6","Unranked","North Carolina State","17","","3","Florida State","16"
"365","6","Unranked","Northern Illinois","35","@","Unranked","Ball State","23"
"366","6","9","Notre Dame","41","","Unranked","Miami FL","3"
"367","6","Unranked","Ohio","38","","Unranked","Buffalo","31"
"368","6","12","Ohio State","63","","21","Nebraska","38"
"369","6","17","Oklahoma","41","@","Unranked","Texas Tech","20"
"370","6","2","Oregon","52","","23","Washington","21"
"371","6","14","Oregon State","19","","Unranked","Washington State","6"
"372","6","Unranked","Penn State","39","","24","Northwestern","28"
"373","6","22","Rutgers","19","","Unranked","Connecticut","3"
"374","6","Unranked","San Diego State","52","","Unranked","Hawaii","14"
"375","6","6","South Carolina","35","","5","Georgia","7"
"376","6","Unranked","Southern Methodist","17","@","Unranked","Texas-El Paso","0"
"377","6","18","Stanford","54","","Unranked","Arizona","48"
"378","6","Unranked","Temple","37","","Unranked","South Florida","28"
"379","6","Unranked","Texas A&M","30","@","Unranked","Mississippi","27"
"380","6","Unranked","Toledo","50","","Unranked","Central Michigan","35"
"381","6","Unranked","Tulsa","45","@","Unranked","Marshall","38"
"382","6","Unranked","Vanderbilt","19","@","Unranked","Missouri","15"
"383","6","8","West Virginia","48","@","11","Texas","45"
"384","6","Unranked","Western Michigan","52","","Unranked","Massachusetts","14"
"385","6","Unranked","Wisconsin","31","","Unranked","Illinois","14"
"386","7","Unranked","Arizona State","51","@","Unranked","Colorado","17"
"387","7","Unranked","Tulsa","33","","Unranked","Texas-El Paso","11"
"388","7","Unranked","Western Kentucky","31","@","Unranked","Troy","26"
"389","7","Unranked","Navy","31","@","Unranked","Central Michigan","13"
"390","7","Unranked","Air Force","28","@","Unranked","Wyoming","27"
"391","7","1","Alabama","42","@","Unranked","Missouri","10"
"392","7","Unranked","Arkansas","49","","Unranked","Kentucky","7"
"393","7","Unranked","Arkansas State","36","","Unranked","South Alabama","29"
"394","7","Unranked","Ball State","30","","Unranked","Western Michigan","24"
"395","7","24","Boise State","20","","Unranked","Fresno State","10"
"396","7","Unranked","Bowling Green State","37","","Unranked","Miami OH","12"
"397","7","Unranked","California","31","@","Unranked","Washington State","17"
"398","7","Unranked","Central Florida","38","","Unranked","Southern Mississippi","31"
"399","7","21","Cincinnati","49","","Unranked","Fordham","17"
"400","7","Unranked","East Carolina","41","","Unranked","Memphis","7"
"401","7","4","Florida","31","@","Unranked","Vanderbilt","17"
"402","7","12","Florida State","51","","Unranked","Boston College","7"
"403","7","Unranked","Houston","39","","Unranked","Alabama-Birmingham","17"
"404","7","Unranked","Iowa","19","@","Unranked","Michigan State","16"
"405","7","6","Kansas State","27","@","Unranked","Iowa State","21"
"406","7","Unranked","Kent State","31","@","Unranked","Army","17"
"407","7","9","Louisiana State","23","","3","South Carolina","21"
"408","7","Unranked","Louisiana-Monroe","35","","Unranked","Florida Atlantic","14"
"409","7","18","Louisville","45","@","Unranked","Pittsburgh","35"
"410","7","Unranked","Maryland","27","@","Unranked","Virginia","20"
"411","7","25","Michigan","45","","Unranked","Illinois","0"
"412","7","Unranked","Middle Tennessee State","34","@","Unranked","Florida International","30"
"413","7","Unranked","Mississippi","41","","Unranked","Auburn","20"
"414","7","19","Mississippi State","41","","Unranked","Tennessee","31"
"415","7","Unranked","Nevada","42","@","Unranked","Nevada-Las Vegas","37"
"416","7","Unranked","New Mexico","35","@","Unranked","Hawaii","23"
"417","7","Unranked","North Carolina","18","@","Unranked","Miami FL","14"
"418","7","Unranked","Northern Illinois","45","","Unranked","Buffalo","3"
"419","7","Unranked","Northwestern","21","@","Unranked","Minnesota","13"
"420","7","7","Notre Dame","20","","17","Stanford","13"
"421","7","Unranked","Ohio","34","","Unranked","Akron","28"
"422","7","8","Ohio State","52","@","Unranked","Indiana","49"
"423","7","13","Oklahoma","63","","15","Texas","21"
"424","7","Unranked","Oklahoma State","20","@","Unranked","Kansas","14"
"425","7","10","Oregon State","42","@","Unranked","Brigham Young","24"
"426","7","Unranked","Rice","34","","Unranked","Texas-San Antonio","14"
"427","7","20","Rutgers","23","","Unranked","Syracuse","15"
"428","7","Unranked","San Diego State","38","","Unranked","Colorado State","14"
"429","7","11","Southern California","24","@","Unranked","Washington","14"
"430","7","Unranked","Temple","17","@","Unranked","Connecticut","14"
"431","7","22","Texas A&M","59","@","23","Louisiana Tech","57"
"432","7","Unranked","Texas Christian","49","@","Unranked","Baylor","21"
"433","7","Unranked","Texas State","38","","Unranked","Idaho","7"
"434","7","Unranked","Texas Tech","49","","5","West Virginia","14"
"435","7","Unranked","Toledo","52","@","Unranked","Eastern Michigan","47"
"436","7","Unranked","Tulane","27","","Unranked","Southern Methodist","26"
"437","7","Unranked","UCLA","21","","Unranked","Utah","14"
"438","7","Unranked","Utah State","49","@","Unranked","San Jose State","27"
"439","7","Unranked","Virginia Tech","41","","Unranked","Duke","20"
"440","7","Unranked","Wisconsin","38","@","Unranked","Purdue","14"
"441","8","Unranked","North Texas","30","","Unranked","Louisiana-Lafayette","23"
"442","8","2","Oregon","43","@","Unranked","Arizona State","21"
"443","8","Unranked","Southern Methodist","72","","Unranked","Houston","42"
"444","8","Unranked","Syracuse","40","","Unranked","Connecticut","10"
"445","8","Unranked","Air Force","28","","Unranked","New Mexico","23"
"446","8","1","Alabama","44","@","Unranked","Tennessee","13"
"447","8","Unranked","Arizona","52","","Unranked","Washington","17"
"448","8","Unranked","Ball State","41","@","Unranked","Central Michigan","30"
"449","8","24","Boise State","32","","Unranked","Nevada-Las Vegas","7"
"450","8","Unranked","Bowling Green State","24","@","Unranked","Massachusetts","0"
"451","8","Unranked","Central Florida","35","@","Unranked","Memphis","17"
"452","8","14","Clemson","38","","Unranked","Virginia Tech","17"
"453","8","Unranked","Duke","33","","Unranked","North Carolina","30"
"454","8","Unranked","East Carolina","42","@","Unranked","Alabama-Birmingham","35"
"455","8","Unranked","Eastern Michigan","48","","Unranked","Army","38"
"456","8","3","Florida","44","","9","South Carolina","11"
"457","8","12","Florida State","33","@","Unranked","Miami FL","20"
"458","8","Unranked","Fresno State","42","","Unranked","Wyoming","14"
"459","8","13","Georgia","29","@","Unranked","Kentucky","24"
"460","8","Unranked","Georgia Tech","37","","Unranked","Boston College","17"
"461","8","4","Kansas State","55","@","17","West Virginia","14"
"462","8","Unranked","Kent State","41","","Unranked","Western Michigan","24"
"463","8","6","Louisiana State","24","@","20","Texas A&M","19"
"464","8","Unranked","Louisiana Tech","70","","Unranked","Idaho","28"
"465","8","Unranked","Louisiana-Monroe","43","@","Unranked","Western Kentucky","42"
"466","8","16","Louisville","27","","Unranked","South Florida","25"
"467","8","Unranked","Marshall","59","@","Unranked","Southern Mississippi","24"
"468","8","23","Michigan","12","","Unranked","Michigan State","10"
"469","8","15","Mississippi State","45","","Unranked","Middle Tennessee State","3"
"470","8","Unranked","Navy","31","","Unranked","Indiana","30"
"471","8","Unranked","Nebraska","29","@","Unranked","Northwestern","28"
"472","8","Unranked","North Carolina State","20","@","Unranked","Maryland","18"
"473","8","Unranked","Northern Illinois","37","@","Unranked","Akron","7"
"474","8","5","Notre Dame","17","","Unranked","Brigham Young","14"
"475","8","7","Ohio State","29","","Unranked","Purdue","22"
"476","8","10","Oklahoma","52","","Unranked","Kansas","7"
"477","8","Unranked","Oklahoma State","31","","Unranked","Iowa State","10"
"478","8","8","Oregon State","21","","Unranked","Utah","7"
"479","8","Unranked","Penn State","38","@","Unranked","Iowa","14"
"480","8","Unranked","Pittsburgh","20","@","Unranked","Buffalo","6"
"481","8","19","Rutgers","35","@","Unranked","Temple","10"
"482","8","Unranked","San Diego State","39","@","Unranked","Nevada","38"
"483","8","Unranked","San Jose State","52","@","Unranked","Texas-San Antonio","24"
"484","8","Unranked","South Alabama","37","","Unranked","Florida Atlantic","34"
"485","8","11","Southern California","50","","Unranked","Colorado","6"
"486","8","22","Stanford","21","@","Unranked","California","3"
"487","8","Unranked","Texas","56","","Unranked","Baylor","50"
"488","8","18","Texas Tech","56","@","Unranked","Texas Christian","53"
"489","8","Unranked","Texas-El Paso","24","","Unranked","Tulane","20"
"490","8","Unranked","Toledo","29","","21","Cincinnati","23"
"491","8","Unranked","Troy","38","","Unranked","Florida International","37"
"492","8","Unranked","Tulsa","28","","Unranked","Rice","24"
"493","8","Unranked","Utah State","41","","Unranked","New Mexico State","7"
"494","8","Unranked","Vanderbilt","17","","Unranked","Auburn","13"
"495","8","Unranked","Wake Forest","16","@","Unranked","Virginia","10"
"496","8","Unranked","Wisconsin","38","","Unranked","Minnesota","13"
"497","9","Unranked","Arkansas State","50","@","Unranked","Louisiana-Lafayette","27"
"498","9","14","Clemson","42","@","Unranked","Wake Forest","13"
"499","9","Unranked","Air Force","48","","Unranked","Nevada","31"
"500","9","16","Louisville","34","","Unranked","Cincinnati","31"
"501","9","1","Alabama","38","","13","Mississippi State","7"
"502","9","Unranked","Arizona","39","","10","Southern California","36"
"503","9","Unranked","Ball State","30","@","Unranked","Army","22"
"504","9","21","Boise State","45","@","Unranked","Wyoming","14"
"505","9","Unranked","Boston College","20","","Unranked","Maryland","17"
"506","9","Unranked","Bowling Green State","24","","Unranked","Eastern Michigan","3"
"507","9","Unranked","Brigham Young","41","@","Unranked","Georgia Tech","17"
"508","9","Unranked","Central Florida","54","@","Unranked","Marshall","17"
"509","9","Unranked","Central Michigan","35","","Unranked","Akron","14"
"510","9","Unranked","Colorado State","42","","Unranked","Hawaii","27"
"511","9","Unranked","Florida Atlantic","34","","Unranked","Troy","27"
"512","9","11","Florida State","48","","Unranked","Duke","7"
"513","9","Unranked","Fresno State","49","@","Unranked","New Mexico","32"
"514","9","12","Georgia","17","","3","Florida","9"
"515","9","Unranked","Houston","45","","Unranked","Texas-El Paso","35"
"516","9","Unranked","Indiana","31","@","Unranked","Illinois","17"
"517","9","Unranked","Iowa State","35","","Unranked","Baylor","21"
"518","9","4","Kansas State","55","","15","Texas Tech","24"
"519","9","Unranked","Kent State","35","@","18","Rutgers","23"
"520","9","24","Louisiana Tech","28","@","Unranked","New Mexico State","14"
"521","9","Unranked","Louisiana-Monroe","38","","Unranked","South Alabama","24"
"522","9","Unranked","Miami OH","23","","23","Ohio","20"
"523","9","Unranked","Michigan State","16","@","Unranked","Wisconsin","13"
"524","9","Unranked","Middle Tennessee State","38","","Unranked","North Texas","21"
"525","9","Unranked","Minnesota","44","","Unranked","Purdue","28"
"526","9","Unranked","Mississippi","30","@","Unranked","Arkansas","27"
"527","9","Unranked","Missouri","33","","Unranked","Kentucky","10"
"528","9","Unranked","Navy","56","@","Unranked","East Carolina","28"
"529","9","Unranked","Nebraska","23","","20","Michigan","9"
"530","9","Unranked","North Carolina","43","","Unranked","North Carolina State","35"
"531","9","Unranked","Northern Illinois","48","@","Unranked","Western Michigan","34"
"532","9","Unranked","Northwestern","28","","Unranked","Iowa","17"
"533","9","5","Notre Dame","30","@","8","Oklahoma","13"
"534","9","9","Ohio State","35","@","Unranked","Penn State","23"
"535","9","Unranked","Oklahoma State","36","","Unranked","Texas Christian","14"
"536","9","2","Oregon","70","","Unranked","Colorado","14"
"537","9","Unranked","Pittsburgh","47","","Unranked","Temple","17"
"538","9","Unranked","Rice","44","","Unranked","Southern Mississippi","17"
"539","9","Unranked","San Diego State","24","","Unranked","Nevada-Las Vegas","13"
"540","9","Unranked","San Jose State","31","","Unranked","Texas State","20"
"541","9","17","South Carolina","38","","Unranked","Tennessee","35"
"542","9","Unranked","Southern Methodist","44","","Unranked","Memphis","13"
"543","9","19","Stanford","24","","Unranked","Washington State","17"
"544","9","Unranked","Syracuse","37","@","Unranked","South Florida","36"
"545","9","Unranked","Texas","21","@","Unranked","Kansas","17"
"546","9","22","Texas A&M","63","@","Unranked","Auburn","21"
"547","9","Unranked","Toledo","25","@","Unranked","Buffalo","20"
"548","9","Unranked","Tulane","55","","Unranked","Alabama-Birmingham","45"
"549","9","Unranked","UCLA","45","@","Unranked","Arizona State","43"
"550","9","Unranked","Utah","49","","Unranked","California","27"
"551","9","Unranked","Utah State","48","@","Unranked","Texas-San Antonio","17"
"552","9","Unranked","Vanderbilt","49","","Unranked","Massachusetts","7"
"553","9","Unranked","Washington","20","","7","Oregon State","17"
"554","9","Unranked","Western Kentucky","14","@","Unranked","Florida International","6"
"555","10","Unranked","Miami FL","30","","Unranked","Virginia Tech","12"
"556","10","Unranked","Middle Tennessee State","34","@","Unranked","Western Kentucky","29"
"557","10","Unranked","Ohio","45","","Unranked","Eastern Michigan","14"
"558","10","Unranked","Washington","21","@","Unranked","California","13"
"559","10","1","Alabama","21","@","5","Louisiana State","17"
