"","game.id","outcome","abbrvs","conference","name","pts","rank"
"1",1,"l","NOAZ","FCS","Northern Arizona",6,26
"2",1,"w","ASU","Pac-12","Arizona State",63,26
"3",2,"l","EMU","Mid-American","Eastern Michigan",26,26
"4",2,"w","BALL","Mid-American","Ball State",37,26
"5",3,"l","WSU","Pac-12","Washington State",6,26
"6",3,"w","BYU","Independent","Brigham Young",30,26
"7",4,"l","AKRON","Mid-American","Akron",14,26
"8",4,"w","UCF","Conference USA","Central Florida",56,26
"9",5,"l","SEMIZZ","FCS","Southeast Missouri State",27,26
"10",5,"w","CMU","Mid-American","Central Michigan",38,26
"11",6,"l","UMASS","Mid-American","Massachusetts",0,26
"12",6,"w","UCONN","Big East","Connecticut",37,26
"13",7,"l","ID","Western Athletic","Idaho",3,26
"14",7,"w","EWU","FCS","Eastern Washington",20,26
"15",8,"l","TOW","FCS","Towson",21,26
"16",8,"w","KENT","Mid-American","Kent State",41,26
"17",9,"l","MTSU","Sun Belt","Middle Tennessee State",21,26
"18",9,"w","MCNST","FCS","McNeese State",27,26
"19",10,"l","UNLV","Mountain West","Nevada-Las Vegas",27,26
"20",10,"w","MINN","Big Ten","Minnesota",30,26
"21",11,"l","SACRST","FCS","Sacramento State",19,26
"22",11,"w","NMSU","Western Athletic","New Mexico State",49,26
"23",12,"l","VAN","Southeastern","Vanderbilt",13,26
"24",12,"w","SC","Southeastern","South Carolina",17,9
"25",13,"l","RICE","Conference USA","Rice",24,26
"26",13,"w","UCLA","Pac-12","UCLA",49,26
"27",14,"l","NOCOL","FCS","Northern Colorado",0,26
"28",14,"w","UTAH","Pac-12","Utah",41,26
"29",15,"l","SUTAH","FCS","Southern Utah",3,26
"30",15,"w","UTST","Western Athletic","Utah State",34,26
"31",16,"l","WAG","FCS","Wagner",3,26
"32",16,"w","FAU","Sun Belt","Florida Atlantic",7,26
"33",17,"l","BST","Mountain West","Boise State",13,24
"34",17,"w","MSU","Big Ten","Michigan State",17,13
"35",18,"l","SJSU","Western Athletic","San Jose State",17,26
"36",18,"w","STAN","Pac-12","Stanford",20,21
"37",19,"l","VILL","FCS","Villanova",10,26
"38",19,"w","TEM","Big East","Temple",41,26
"39",20,"l","NCST","Atlantic Coast","North Carolina State",21,26
"40",20,"w","TEN","Southeastern","Tennessee",35,26
"41",21,"l","IDST","FCS","Idaho State",21,26
"42",21,"w","AF","Mountain West","Air Force",49,26
"43",22,"l","MICH","Big Ten","Michigan",14,8
"44",22,"w","BAMA","Southeastern","Alabama",41,2
"45",23,"l","TOL","Mid-American","Toledo",17,26
"46",23,"w","ARI","Pac-12","Arizona",24,26
"47",24,"l","JVILST","FCS","Jacksonville State",24,26
"48",24,"w","ARK","Southeastern","Arkansas",49,10
"49",25,"l","AUB","Southeastern","Auburn",19,26
"50",25,"w","CLEM","Atlantic Coast","Clemson",26,14
"51",26,"l","COL","Pac-12","Colorado",17,26
"52",26,"w","COLS","Mountain West","Colorado State",22,26
"53",27,"l","FIU","Sun Belt","Florida International",26,26
"54",27,"w","DUKE","Atlantic Coast","Duke",46,26
"55",28,"l","APPST","FCS","Appalachian State",13,26
"56",28,"w","ECU","Conference USA","East Carolina",35,26
"57",29,"l","BG","Mid-American","Bowling Green State",14,26
"58",29,"w","UF","Southeastern","Florida",27,23
"59",30,"l","MURR","FCS","Murray State",3,26
"60",30,"w","FSU","Atlantic Coast","Florida State",69,7
"61",31,"l","WEBST","FCS","Weber State",10,26
"62",31,"w","FRES","Mountain West","Fresno State",37,26
"63",32,"l","BUF","Mid-American","Buffalo",23,26
"64",32,"w","UGA","Southeastern","Georgia",45,6
"65",33,"l","WMU","Mid-American","Western Michigan",7,26
"66",33,"w","IL","Big Ten","Illinois",24,26
"67",34,"l","INDST","FCS","Indiana State",17,26
"68",34,"w","IND","Big Ten","Indiana",24,26
"69",35,"l","NIU","Mid-American","Northern Illinois",17,26
"70",35,"w","IOWA","Big Ten","Iowa",18,26
"71",36,"l","TULSA","Conference USA","Tulsa",23,26
"72",36,"w","ISU","Big 12","Iowa State",38,26
"73",37,"l","SDKSU","FCS","South Dakota State",17,26
"74",37,"w","KU","Big 12","Kansas",31,26
"75",38,"l","MIZZST","FCS","Missouri State",9,26
"76",38,"w","KSU","Big 12","Kansas State",51,22
"77",39,"l","NTEX","Sun Belt","North Texas",14,26
"78",39,"w","LSU","Southeastern","Louisiana State",41,3
"79",40,"l","LAMAR","FCS","Lamar",0,26
"80",40,"w","LA-L","Sun Belt","Louisiana-Lafayette",40,26
"81",41,"l","W&M","FCS","William & Mary",6,26
"82",41,"w","MARY","Atlantic Coast","Maryland",7,26
"83",42,"l","BC","Atlantic Coast","Boston College",32,26
"84",42,"w","MIA","Atlantic Coast","Miami FL",41,26
"85",43,"l","C-ARK","FCS","Central Arkansas",27,26
"86",43,"w","OLE","Southeastern","Mississippi",49,26
"87",44,"l","JST","FCS","Jackson State",9,26
"88",44,"w","MISS ST","Southeastern","Mississippi State",56,26
"89",45,"l","SE LOU","FCS","Southeastern Louisiana",10,26
"90",45,"w","MIZZ","Southeastern","Missouri",62,26
"91",46,"l","SO MISS","Conference USA","Southern Mississippi",20,26
"92",46,"w","NEB","Big Ten","Nebraska",49,17
"93",47,"l","CAL","Pac-12","California",24,26
"94",47,"w","NEV","Mountain West","Nevada",31,26
"95",48,"l","STHRN","FCS","Southern",21,26
"96",48,"w","NM","Mountain West","New Mexico",66,26
"97",49,"l","ELON","FCS","Elon",0,26
"98",49,"w","UNC","Atlantic Coast","North Carolina",62,26
"99",50,"l","SYR","Big East","Syracuse",41,26
"100",50,"w","NU","Big Ten","Northwestern",42,26
"101",51,"l","NAVY","Independent","Navy",10,26
"102",51,"w","ND","Independent","Notre Dame",50,26
"103",52,"l","PENN","Big Ten","Penn State",14,26
"104",52,"w","OHIO","Mid-American","Ohio",24,26
"105",53,"l","MIA-O","Mid-American","Miami OH",10,26
"106",53,"w","OSU","Big Ten","Ohio State",56,18
"107",54,"l","UT-EP","Conference USA","Texas-El Paso",7,26
"108",54,"w","OU","Big 12","Oklahoma",24,4
"109",55,"l","SAVST","FCS","Savannah State",0,26
"110",55,"w","OKST","Big 12","Oklahoma State",84,19
"111",56,"l","ARKST","Sun Belt","Arkansas State",34,26
"112",56,"w","ORE","Pac-12","Oregon",57,5
"113",57,"l","EKU","FCS","Eastern Kentucky",6,26
"114",57,"w","PUR","Big Ten","Purdue",48,26
"115",58,"l","TULA","Conference USA","Tulane",12,26
"116",58,"w","RUT","Big East","Rutgers",24,26
"117",59,"l","CHATT","FCS","Chattanooga",13,26
"118",59,"w","SFU","Big East","South Florida",34,26
"119",60,"l","HAW","Mountain West","Hawaii",10,26
"120",60,"w","USC","Pac-12","Southern California",49,1
"121",61,"l","MEM","Conference USA","Memphis",17,26
"122",61,"w","TNMT","FCS","Tennessee-Martin",20,26
"123",62,"l","WYO","Mountain West","Wyoming",17,26
"124",62,"w","TEX","Big 12","Texas",37,15
"125",63,"l","HOU","Conference USA","Houston",13,26
"126",63,"w","TEXST","Western Athletic","Texas State",30,26
"127",64,"l","NWST","FCS","Northwestern State",6,26
"128",64,"w","TTU","Big 12","Texas Tech",44,26
"129",65,"l","SOBAMA","Sun Belt","South Alabama",31,26
"130",65,"w","UTSA","Western Athletic","Texas-San Antonio",33,26
"131",66,"l","UAB","Conference USA","Alabama-Birmingham",29,26
"132",66,"w","TROY","Sun Belt","Troy",39,26
"133",67,"l","RICH","FCS","Richmond",19,26
"134",67,"w","UVA","Atlantic Coast","Virginia",43,26
"135",68,"l","LIB","FCS","Liberty",17,26
"136",68,"w","WAKE","Atlantic Coast","Wake Forest",20,26
"137",69,"l","SDSU","Mountain West","San Diego State",12,26
"138",69,"w","WASH","Pac-12","Washington",21,26
"139",70,"l","MAR ","Conference USA","Marshall",34,26
"140",70,"w","WV","Big 12","West Virginia",69,11
"141",71,"l","PEAY","FCS","Austin Peay",10,26
"142",71,"w","WKU","Sun Belt","Western Kentucky",49,26
"143",72,"l","UNI","FCS","Northern Iowa",21,26
"144",72,"w","WIS","Big Ten","Wisconsin",26,12
"145",73,"l","PITT","Big East","Pittsburgh",17,26
"146",73,"w","YST","FCS","Youngstown State",31,26
"147",74,"l","SMU","Conference USA","Southern Methodist",24,26
"148",74,"w","BAY","Big 12","Baylor",59,26
"149",75,"l","UK","Southeastern","Kentucky",14,26
"150",75,"w","LOU","Big East","Louisville",32,23
"151",76,"l","GT","Atlantic Coast","Georgia Tech",17,26
"152",76,"w","VT","Atlantic Coast","Virginia Tech",20,15
"153",77,"l","PITT","Big East","Pittsburgh",10,26
"154",77,"w","CIN","Big East","Cincinnati",34,26
"155",78,"l","UTAH","Pac-12","Utah",20,26
"156",78,"w","UTST","Western Athletic","Utah State",27,26
"157",79,"l","WKU","Sun Belt","Western Kentucky",0,26
"158",79,"w","BAMA","Southeastern","Alabama",35,1
"159",80,"l","OKST","Big 12","Oklahoma State",38,18
"160",80,"w","ARI","Pac-12","Arizona",59,26
"161",81,"l","IL","Big Ten","Illinois",14,26
"162",81,"w","ASU","Pac-12","Arizona State",45,26
"163",82,"l","MEM","Conference USA","Memphis",28,26
"164",82,"w","ARKST","Sun Belt","Arkansas State",33,26
"165",83,"l","MAINE","FCS","Maine",3,26
"166",83,"w","BC","Atlantic Coast","Boston College",34,26
"167",84,"l","ID","Western Athletic","Idaho",13,26
"168",84,"w","BG","Mid-American","Bowling Green State",21,26
"169",85,"l","WEBST","FCS","Weber State",13,26
"170",85,"w","BYU","Independent","Brigham Young",45,26
"171",86,"l","MORG","FCS","Morgan State",34,26
"172",86,"w","BUF","Mid-American","Buffalo",56,26
"173",87,"l","SUTAH","FCS","Southern Utah",31,26
"174",87,"w","CAL","Pac-12","California",50,26
"175",88,"l","BALL","Mid-American","Ball State",27,26
"176",88,"w","CLEM","Atlantic Coast","Clemson",52,12
"177",89,"l","TAMU","Southeastern","Texas A&M",17,26
"178",89,"w","UF","Southeastern","Florida",20,24
"179",90,"l","AKRON","Mid-American","Akron",38,26
"180",90,"w","FIU","Sun Belt","Florida International",41,26
"181",91,"l","SAVST","FCS","Savannah State",0,26
"182",91,"w","FSU","Atlantic Coast","Florida State",55,6
"183",92,"l","MIZZ","Southeastern","Missouri",20,26
"184",92,"w","UGA","Southeastern","Georgia",41,7
"185",93,"l","PRESB","FCS","Presbyterian",3,26
"186",93,"w","GT","Atlantic Coast","Georgia Tech",59,26
"187",94,"l","EMU","Mid-American","Eastern Michigan",14,26
"188",94,"w","ILST","FCS","Illinois State",31,26
"189",95,"l","UMASS","Mid-American","Massachusetts",6,26
"190",95,"w","IND","Big Ten","Indiana",45,26
"191",96,"l","IOWA","Big Ten","Iowa",6,26
"192",96,"w","ISU","Big 12","Iowa State",9,26
"193",97,"l","MIA","Atlantic Coast","Miami FL",13,26
"194",97,"w","KSU","Big 12","Kansas State",52,21
"195",98,"l","KENT","Mid-American","Kent State",14,26
"196",98,"w","UK","Southeastern","Kentucky",47,26
"197",99,"l","WASH","Pac-12","Washington",3,26
"198",99,"w","LSU","Southeastern","Louisiana State",41,3
"199",100,"l","HOU","Conference USA","Houston",49,26
"200",100,"w","LTU","Western Athletic","Louisiana Tech",56,26
"201",101,"l","TROY","Sun Belt","Troy",24,26
"202",101,"w","LA-L","Sun Belt","Louisiana-Lafayette",37,26
"203",102,"l","ARK","Southeastern","Arkansas",31,8
"204",102,"w","LA-M","Sun Belt","Louisiana-Monroe",34,26
"205",103,"l","MIZZST","FCS","Missouri State",7,26
"206",103,"w","LOU","Big East","Louisville",35,23
"207",104,"l","WCU","FCS","Western Carolina",24,26
"208",104,"w","MAR ","Conference USA","Marshall",52,26
"209",105,"l","TEM","Big East","Temple",27,26
"210",105,"w","MARY","Atlantic Coast","Maryland",36,26
"211",106,"l","SILLN","FCS","Southern Illinois",14,26
"212",106,"w","MIA-O","Mid-American","Miami OH",30,26
"213",107,"l","AF","Mountain West","Air Force",25,26
"214",107,"w","MICH","Big Ten","Michigan",31,19
"215",108,"l","CMU","Mid-American","Central Michigan",7,26
"216",108,"w","MSU","Big Ten","Michigan State",41,11
"217",109,"l","FAU","Sun Belt","Florida Atlantic",17,26
"218",109,"w","MTSU","Sun Belt","Middle Tennessee State",31,26
"219",110,"l","NHAMP","FCS","New Hampshire",7,26
"220",110,"w","MINN","Big Ten","Minnesota",44,26
"221",111,"l","UT-EP","Conference USA","Texas-El Paso",10,26
"222",111,"w","OLE","Southeastern","Mississippi",28,26
"223",112,"l","AUB","Southeastern","Auburn",10,26
"224",112,"w","MISS ST","Southeastern","Mississippi State",28,26
"225",113,"l","UCONN","Big East","Connecticut",7,26
"226",113,"w","NCST","Atlantic Coast","North Carolina State",10,26
"227",114,"l","COLS","Mountain West","Colorado State",7,26
"228",114,"w","NDKST","FCS","North Dakota State",22,26
"229",115,"l","TEXSTH","FCS","Texas Southern",7,26
"230",115,"w","NTEX","Sun Belt","North Texas",34,26
"231",116,"l","UNLV","Mountain West","Nevada-Las Vegas",14,26
"232",116,"w","NOAZ","FCS","Northern Arizona",17,26
"233",117,"l","TNMT","FCS","Tennessee-Martin",7,26
"234",117,"w","NIU","Mid-American","Northern Illinois",35,26
"235",118,"l","VAN","Southeastern","Vanderbilt",13,26
"236",118,"w","NU","Big Ten","Northwestern",23,26
"237",119,"l","PUR","Big Ten","Purdue",17,26
"238",119,"w","ND","Independent","Notre Dame",20,22
"239",120,"l","NMSU","Western Athletic","New Mexico State",24,26
"240",120,"w","OHIO","Mid-American","Ohio",51,26
"241",121,"l","UCF","Conference USA","Central Florida",16,26
"242",121,"w","OSU","Big Ten","Ohio State",31,14
"243",122,"l","F A&M","FCS","Florida A&M",13,26
"244",122,"w","OU","Big 12","Oklahoma",69,5
"245",123,"l","FRES","Mountain West","Fresno State",25,26
"246",123,"w","ORE","Pac-12","Oregon",42,4
"247",124,"l","WIS","Big Ten","Wisconsin",7,13
"248",124,"w","ORST","Pac-12","Oregon State",10,26
"249",125,"l","KU","Big 12","Kansas",24,26
"250",125,"w","RICE","Conference USA","Rice",25,26
"251",126,"l","HOW","FCS","Howard",0,26
"252",126,"w","RUT","Big East","Rutgers",26,26
"253",127,"l","COL","Pac-12","Colorado",28,26
"254",127,"w","SACRST","FCS","Sacramento State",30,26
"255",128,"l","ARMY","Independent","Army",7,26
"256",128,"w","SDSU","Mountain West","San Diego State",42,26
"257",129,"l","UC-D","FCS","California-Davis",13,26
"258",129,"w","SJSU","Western Athletic","San Jose State",45,26
"259",130,"l","NICHST","FCS","Nicholls State",3,26
"260",130,"w","SOBAMA","Sun Belt","South Alabama",9,26
"261",131,"l","ECU","Conference USA","East Carolina",10,26
"262",131,"w","SC","Southeastern","South Carolina",48,9
"263",132,"l","NEV","Mountain West","Nevada",31,26
"264",132,"w","SFU","Big East","South Florida",32,26
"265",133,"l","SYR","Big East","Syracuse",29,26
"266",133,"w","USC","Pac-12","Southern California",42,2
"267",134,"l","SFAUST","FCS","Stephen F. Austin",0,26
"268",134,"w","SMU","Conference USA","Southern Methodist",52,26
"269",135,"l","DUKE","Atlantic Coast","Duke",13,26
"270",135,"w","STAN","Pac-12","Stanford",50,25
"271",136,"l","GEORST","FCS","Georgia State",13,26
"272",136,"w","TEN","Southeastern","Tennessee",51,26
"273",137,"l","NM","Mountain West","New Mexico",0,26
"274",137,"w","TEX","Big 12","Texas",45,17
"275",138,"l","GRAMB","FCS","Grambling State",0,26
"276",138,"w","TCU","Big 12","Texas Christian",56,20
"277",139,"l","TEXST","Western Athletic","Texas State",10,26
"278",139,"w","TTU","Big 12","Texas Tech",58,26
"279",140,"l","T A&M-C","Division II","Texas A&M-Commerce",16,26
"280",140,"w","UTSA","Western Athletic","Texas-San Antonio",27,26
"281",141,"l","WYO","Mountain West","Wyoming",31,26
"282",141,"w","TOL","Mid-American","Toledo",34,26
"283",142,"l","TULA","Conference USA","Tulane",10,26
"284",142,"w","TULSA","Conference USA","Tulsa",45,26
"285",143,"l","NEB","Big Ten","Nebraska",30,16
"286",143,"w","UCLA","Pac-12","UCLA",36,26
"287",144,"l","PENN","Big Ten","Penn State",16,26
"288",144,"w","UVA","Atlantic Coast","Virginia",17,26
"289",145,"l","PEAY","FCS","Austin Peay",7,26
"290",145,"w","VT","Atlantic Coast","Virginia Tech",42,15
"291",146,"l","UNC","Atlantic Coast","North Carolina",27,26
"292",146,"w","WAKE","Atlantic Coast","Wake Forest",28,26
"293",147,"l","EWU","FCS","Eastern Washington",20,26
"294",147,"w","WSU","Pac-12","Washington State",24,26
"295",148,"l","EILLN","FCS","Eastern Illinois",21,26
"296",148,"w","WMU","Mid-American","Western Michigan",52,26
"297",149,"l","SFU","Big East","South Florida",13,26
"298",149,"w","RUT","Big East","Rutgers",23,26
"299",150,"l","UNLV","Mountain West","Nevada-Las Vegas",27,26
"300",150,"w","WSU","Pac-12","Washington State",35,26
"301",151,"l","MORG","FCS","Morgan State",6,26
"302",151,"w","AKRON","Mid-American","Akron",66,26
"303",152,"l","ARK","Southeastern","Arkansas",0,26
"304",152,"w","BAMA","Southeastern","Alabama",52,1
"305",153,"l","SCST","FCS","South Carolina State",0,26
"306",153,"w","ARI","Pac-12","Arizona",56,24
"307",154,"l","LA-M","Sun Belt","Louisiana-Monroe",28,26
"308",154,"w","AUB","Southeastern","Auburn",31,26
"309",155,"l","IND","Big Ten","Indiana",39,26
"310",155,"w","BALL","Mid-American","Ball State",41,26
"311",156,"l","SAMH","FCS","Sam Houston State",23,26
"312",156,"w","BAY","Big 12","Baylor",48,26
"313",157,"l","MIA-O","Mid-American","Miami OH",12,26
"314",157,"w","BST","Mountain West","Boise State",39,26
"315",158,"l","WYO","Mountain West","Wyoming",22,26
"316",158,"w","CAL-P","FCS","Cal Poly",24,26
"317",159,"l","FIU","Sun Belt","Florida International",20,26
"318",159,"w","UCF","Conference USA","Central Florida",33,26
"319",160,"l","DELST","FCS","Delaware State",7,26
"320",160,"w","CIN","Big East","Cincinnati",23,26
"321",161,"l","FUR","FCS","Furman",7,26
"322",161,"w","CLEM","Atlantic Coast","Clemson",41,11
"323",162,"l","MARY","Atlantic Coast","Maryland",21,26
"324",162,"w","UCONN","Big East","Connecticut",24,26
"325",163,"l","NCC","FCS","North Carolina Central",17,26
"326",163,"w","DUKE","Atlantic Coast","Duke",54,26
"327",164,"l","SO MISS","Conference USA","Southern Mississippi",14,26
"328",164,"w","ECU","Conference USA","East Carolina",24,26
"329",165,"l","TEN","Southeastern","Tennessee",20,23
"330",165,"w","UF","Southeastern","Florida",37,18
"331",166,"l","WAKE","Atlantic Coast","Wake Forest",0,26
"332",166,"w","FSU","Atlantic Coast","Florida State",52,5
"333",167,"l","COL","Pac-12","Colorado",14,26
"334",167,"w","FRES","Mountain West","Fresno State",69,26
"335",168,"l","FAU","Sun Belt","Florida Atlantic",20,26
"336",168,"w","UGA","Southeastern","Georgia",56,7
"337",169,"l","UVA","Atlantic Coast","Virginia",20,26
"338",169,"w","GT","Atlantic Coast","Georgia Tech",56,26
"339",170,"l","LAMAR","FCS","Lamar",2,26
"340",170,"w","HAW","Mountain West","Hawaii",54,26
"341",171,"l","CHSOU","FCS","Charleston Southern",0,26
"342",171,"w","IL","Big Ten","Illinois",44,26
"343",172,"l","UNI","FCS","Northern Iowa",16,26
"344",172,"w","IOWA","Big Ten","Iowa",27,26
"345",173,"l","W ILLN","FCS","Western Illinois",3,26
"346",173,"w","ISU","Big 12","Iowa State",37,26
"347",174,"l","NTEX","Sun Belt","North Texas",21,26
"348",174,"w","KSU","Big 12","Kansas State",35,15
"349",175,"l","ID","Western Athletic","Idaho",14,26
"350",175,"w","LSU","Southeastern","Louisiana State",63,3
"351",176,"l","RICE","Conference USA","Rice",37,26
"352",176,"w","LTU","Western Athletic","Louisiana Tech",56,26
"353",177,"l","UNC","Atlantic Coast","North Carolina",34,26
"354",177,"w","LOU","Big East","Louisville",39,19
"355",178,"l","BETHCK","FCS","Bethune-Cookman",10,26
"356",178,"w","MIA","Atlantic Coast","Miami FL",38,26
"357",179,"l","UMASS","Mid-American","Massachusetts",13,26
"358",179,"w","MICH","Big Ten","Michigan",63,17
"359",180,"l","MEM","Conference USA","Memphis",30,26
"360",180,"w","MTSU","Sun Belt","Middle Tennessee State",48,26
"361",181,"l","WMU","Mid-American","Western Michigan",23,26
"362",181,"w","MINN","Big Ten","Minnesota",28,26
"363",182,"l","TROY","Sun Belt","Troy",24,26
"364",182,"w","MISS ST","Southeastern","Mississippi State",30,26
"365",183,"l","ASU","Pac-12","Arizona State",20,26
"366",183,"w","MIZZ","Southeastern","Missouri",24,26
"367",184,"l","ARKST","Sun Belt","Arkansas State",13,26
"368",184,"w","NEB","Big Ten","Nebraska",42,26
"369",185,"l","NWST","FCS","Northwestern State",34,26
"370",185,"w","NEV","Mountain West","Nevada",45,26
"371",186,"l","SOBAMA","Sun Belt","South Alabama",7,26
"372",186,"w","NCST","Atlantic Coast","North Carolina State",31,26
"373",187,"l","ARMY","Independent","Army",40,26
"374",187,"w","NIU","Mid-American","Northern Illinois",41,26
"375",188,"l","BC","Atlantic Coast","Boston College",13,26
"376",188,"w","NU","Big Ten","Northwestern",22,26
"377",189,"l","MSU","Big Ten","Michigan State",3,10
"378",189,"w","ND","Independent","Notre Dame",20,20
"379",190,"l","MAR ","Conference USA","Marshall",24,26
"380",190,"w","OHIO","Mid-American","Ohio",27,26
"381",191,"l","CAL","Pac-12","California",28,26
"382",191,"w","OSU","Big Ten","Ohio State",35,12
"383",192,"l","LA-L","Sun Belt","Louisiana-Lafayette",24,26
"384",192,"w","OKST","Big 12","Oklahoma State",65,26
"385",193,"l","TENN TECH","FCS","Tennessee Tech",14,26
"386",193,"w","ORE","Pac-12","Oregon",63,4
"387",194,"l","NAVY","Independent","Navy",7,26
"388",194,"w","PENN","Big Ten","Penn State",34,26
"389",195,"l","VT","Atlantic Coast","Virginia Tech",17,13
"390",195,"w","PITT","Big East","Pittsburgh",35,26
"391",196,"l","EMU","Mid-American","Eastern Michigan",16,26
"392",196,"w","PUR","Big Ten","Purdue",54,26
"393",197,"l","NDK","FCS","North Dakota",41,26
"394",197,"w","SDSU","Mountain West","San Diego State",49,26
"395",198,"l","COLS","Mountain West","Colorado State",20,26
"396",198,"w","SJSU","Western Athletic","San Jose State",40,26
"397",199,"l","UAB","Conference USA","Alabama-Birmingham",6,26
"398",199,"w","SC","Southeastern","South Carolina",49,8
"399",200,"l","USC","Pac-12","Southern California",14,2
"400",200,"w","STAN","Pac-12","Stanford",21,21
"401",201,"l","STBRK","FCS","Stony Brook",17,26
"402",201,"w","SYR","Big East","Syracuse",28,26
"403",202,"l","OLE","Southeastern","Mississippi",31,26
"404",202,"w","TEX","Big 12","Texas",66,14
"405",203,"l","SMU","Conference USA","Southern Methodist",3,26
"406",203,"w","TAMU","Southeastern","Texas A&M",48,26
"407",204,"l","KU","Big 12","Kansas",6,26
"408",204,"w","TCU","Big 12","Texas Christian",20,16
"409",205,"l","NM","Mountain West","New Mexico",14,26
"410",205,"w","TTU","Big 12","Texas Tech",49,26
"411",206,"l","NMSU","Western Athletic","New Mexico State",28,26
"412",206,"w","UT-EP","Conference USA","Texas-El Paso",41,26
"413",207,"l","GEORST","FCS","Georgia State",14,26
"414",207,"w","UTSA","Western Athletic","Texas-San Antonio",38,26
"415",208,"l","BG","Mid-American","Bowling Green State",15,26
"416",208,"w","TOL","Mid-American","Toledo",27,26
"417",209,"l","NICHST","FCS","Nicholls State",16,26
"418",209,"w","TULSA","Conference USA","Tulsa",66,26
"419",210,"l","HOU","Conference USA","Houston",6,26
"420",210,"w","UCLA","Pac-12","UCLA",37,22
"421",211,"l","BYU","Independent","Brigham Young",21,25
"422",211,"w","UTAH","Pac-12","Utah",24,26
"423",212,"l","PRESB","FCS","Presbyterian",0,26
"424",212,"w","VAN","Southeastern","Vanderbilt",58,26
"425",213,"l","PORTST","FCS","Portland State",13,26
"426",213,"w","WASH","Pac-12","Washington",52,26
"427",214,"l","JAMES","FCS","James Madison",12,26
"428",214,"w","WV","Big 12","West Virginia",42,9
"429",215,"l","UK","Southeastern","Kentucky",31,26
"430",215,"w","WKU","Sun Belt","Western Kentucky",32,26
