"","game.id","outcome","abbrvs","conference","name","pts","rank"
"850",425,"w","ORST","Pac-12","Oregon State",42,10
"851",426,"l","UTSA","Western Athletic","Texas-San Antonio",14,26
"852",426,"w","RICE","Conference USA","Rice",34,26
"853",427,"l","SYR","Big East","Syracuse",15,26
"854",427,"w","RUT","Big East","Rutgers",23,20
"855",428,"l","COLS","Mountain West","Colorado State",14,26
"856",428,"w","SDSU","Mountain West","San Diego State",38,26
"857",429,"l","WASH","Pac-12","Washington",14,26
"858",429,"w","USC","Pac-12","Southern California",24,11
"859",430,"l","UCONN","Big East","Connecticut",14,26
"860",430,"w","TEM","Big East","Temple",17,26
"861",431,"l","LTU","Western Athletic","Louisiana Tech",57,23
"862",431,"w","TAMU","Southeastern","Texas A&M",59,22
"863",432,"l","BAY","Big 12","Baylor",21,26
"864",432,"w","TCU","Big 12","Texas Christian",49,26
"865",433,"l","ID","Western Athletic","Idaho",7,26
"866",433,"w","TEXST","Western Athletic","Texas State",38,26
"867",434,"l","WV","Big 12","West Virginia",14,5
"868",434,"w","TTU","Big 12","Texas Tech",49,26
"869",435,"l","EMU","Mid-American","Eastern Michigan",47,26
"870",435,"w","TOL","Mid-American","Toledo",52,26
"871",436,"l","SMU","Conference USA","Southern Methodist",26,26
"872",436,"w","TULA","Conference USA","Tulane",27,26
"873",437,"l","UTAH","Pac-12","Utah",14,26
"874",437,"w","UCLA","Pac-12","UCLA",21,26
"875",438,"l","SJSU","Western Athletic","San Jose State",27,26
"876",438,"w","UTST","Western Athletic","Utah State",49,26
"877",439,"l","DUKE","Atlantic Coast","Duke",20,26
"878",439,"w","VT","Atlantic Coast","Virginia Tech",41,26
"879",440,"l","PUR","Big Ten","Purdue",14,26
"880",440,"w","WIS","Big Ten","Wisconsin",38,26
"881",441,"l","LA-L","Sun Belt","Louisiana-Lafayette",23,26
"882",441,"w","NTEX","Sun Belt","North Texas",30,26
"883",442,"l","ASU","Pac-12","Arizona State",21,26
"884",442,"w","ORE","Pac-12","Oregon",43,2
"885",443,"l","HOU","Conference USA","Houston",42,26
"886",443,"w","SMU","Conference USA","Southern Methodist",72,26
"887",444,"l","UCONN","Big East","Connecticut",10,26
"888",444,"w","SYR","Big East","Syracuse",40,26
"889",445,"l","NM","Mountain West","New Mexico",23,26
"890",445,"w","AF","Mountain West","Air Force",28,26
"891",446,"l","TEN","Southeastern","Tennessee",13,26
"892",446,"w","BAMA","Southeastern","Alabama",44,1
"893",447,"l","WASH","Pac-12","Washington",17,26
"894",447,"w","ARI","Pac-12","Arizona",52,26
"895",448,"l","CMU","Mid-American","Central Michigan",30,26
"896",448,"w","BALL","Mid-American","Ball State",41,26
"897",449,"l","UNLV","Mountain West","Nevada-Las Vegas",7,26
"898",449,"w","BST","Mountain West","Boise State",32,24
"899",450,"l","UMASS","Mid-American","Massachusetts",0,26
"900",450,"w","BG","Mid-American","Bowling Green State",24,26
"901",451,"l","MEM","Conference USA","Memphis",17,26
"902",451,"w","UCF","Conference USA","Central Florida",35,26
"903",452,"l","VT","Atlantic Coast","Virginia Tech",17,26
"904",452,"w","CLEM","Atlantic Coast","Clemson",38,14
"905",453,"l","UNC","Atlantic Coast","North Carolina",30,26
"906",453,"w","DUKE","Atlantic Coast","Duke",33,26
"907",454,"l","UAB","Conference USA","Alabama-Birmingham",35,26
"908",454,"w","ECU","Conference USA","East Carolina",42,26
"909",455,"l","ARMY","Independent","Army",38,26
"910",455,"w","EMU","Mid-American","Eastern Michigan",48,26
"911",456,"l","SC","Southeastern","South Carolina",11,9
"912",456,"w","UF","Southeastern","Florida",44,3
"913",457,"l","MIA","Atlantic Coast","Miami FL",20,26
"914",457,"w","FSU","Atlantic Coast","Florida State",33,12
"915",458,"l","WYO","Mountain West","Wyoming",14,26
"916",458,"w","FRES","Mountain West","Fresno State",42,26
"917",459,"l","UK","Southeastern","Kentucky",24,26
"918",459,"w","UGA","Southeastern","Georgia",29,13
"919",460,"l","BC","Atlantic Coast","Boston College",17,26
"920",460,"w","GT","Atlantic Coast","Georgia Tech",37,26
"921",461,"l","WV","Big 12","West Virginia",14,17
"922",461,"w","KSU","Big 12","Kansas State",55,4
"923",462,"l","WMU","Mid-American","Western Michigan",24,26
"924",462,"w","KENT","Mid-American","Kent State",41,26
"925",463,"l","TAMU","Southeastern","Texas A&M",19,20
"926",463,"w","LSU","Southeastern","Louisiana State",24,6
"927",464,"l","ID","Western Athletic","Idaho",28,26
"928",464,"w","LTU","Western Athletic","Louisiana Tech",70,26
"929",465,"l","WKU","Sun Belt","Western Kentucky",42,26
"930",465,"w","LA-M","Sun Belt","Louisiana-Monroe",43,26
"931",466,"l","SFU","Big East","South Florida",25,26
"932",466,"w","LOU","Big East","Louisville",27,16
"933",467,"l","SO MISS","Conference USA","Southern Mississippi",24,26
"934",467,"w","MAR ","Conference USA","Marshall",59,26
"935",468,"l","MSU","Big Ten","Michigan State",10,26
"936",468,"w","MICH","Big Ten","Michigan",12,23
"937",469,"l","MTSU","Sun Belt","Middle Tennessee State",3,26
"938",469,"w","MISS ST","Southeastern","Mississippi State",45,15
"939",470,"l","IND","Big Ten","Indiana",30,26
"940",470,"w","NAVY","Independent","Navy",31,26
"941",471,"l","NU","Big Ten","Northwestern",28,26
"942",471,"w","NEB","Big Ten","Nebraska",29,26
"943",472,"l","MARY","Atlantic Coast","Maryland",18,26
"944",472,"w","NCST","Atlantic Coast","North Carolina State",20,26
"945",473,"l","AKRON","Mid-American","Akron",7,26
"946",473,"w","NIU","Mid-American","Northern Illinois",37,26
"947",474,"l","BYU","Independent","Brigham Young",14,26
"948",474,"w","ND","Independent","Notre Dame",17,5
"949",475,"l","PUR","Big Ten","Purdue",22,26
"950",475,"w","OSU","Big Ten","Ohio State",29,7
"951",476,"l","KU","Big 12","Kansas",7,26
"952",476,"w","OU","Big 12","Oklahoma",52,10
"953",477,"l","ISU","Big 12","Iowa State",10,26
"954",477,"w","OKST","Big 12","Oklahoma State",31,26
"955",478,"l","UTAH","Pac-12","Utah",7,26
"956",478,"w","ORST","Pac-12","Oregon State",21,8
"957",479,"l","IOWA","Big Ten","Iowa",14,26
"958",479,"w","PENN","Big Ten","Penn State",38,26
"959",480,"l","BUF","Mid-American","Buffalo",6,26
"960",480,"w","PITT","Big East","Pittsburgh",20,26
"961",481,"l","TEM","Big East","Temple",10,26
"962",481,"w","RUT","Big East","Rutgers",35,19
"963",482,"l","NEV","Mountain West","Nevada",38,26
"964",482,"w","SDSU","Mountain West","San Diego State",39,26
"965",483,"l","UTSA","Western Athletic","Texas-San Antonio",24,26
"966",483,"w","SJSU","Western Athletic","San Jose State",52,26
"967",484,"l","FAU","Sun Belt","Florida Atlantic",34,26
"968",484,"w","SOBAMA","Sun Belt","South Alabama",37,26
"969",485,"l","COL","Pac-12","Colorado",6,26
"970",485,"w","USC","Pac-12","Southern California",50,11
"971",486,"l","CAL","Pac-12","California",3,26
"972",486,"w","STAN","Pac-12","Stanford",21,22
"973",487,"l","BAY","Big 12","Baylor",50,26
"974",487,"w","TEX","Big 12","Texas",56,26
"975",488,"l","TCU","Big 12","Texas Christian",53,26
"976",488,"w","TTU","Big 12","Texas Tech",56,18
"977",489,"l","TULA","Conference USA","Tulane",20,26
"978",489,"w","UT-EP","Conference USA","Texas-El Paso",24,26
"979",490,"l","CIN","Big East","Cincinnati",23,21
"980",490,"w","TOL","Mid-American","Toledo",29,26
"981",491,"l","FIU","Sun Belt","Florida International",37,26
"982",491,"w","TROY","Sun Belt","Troy",38,26
"983",492,"l","RICE","Conference USA","Rice",24,26
"984",492,"w","TULSA","Conference USA","Tulsa",28,26
"985",493,"l","NMSU","Western Athletic","New Mexico State",7,26
"986",493,"w","UTST","Western Athletic","Utah State",41,26
"987",494,"l","AUB","Southeastern","Auburn",13,26
"988",494,"w","VAN","Southeastern","Vanderbilt",17,26
"989",495,"l","UVA","Atlantic Coast","Virginia",10,26
"990",495,"w","WAKE","Atlantic Coast","Wake Forest",16,26
"991",496,"l","MINN","Big Ten","Minnesota",13,26
"992",496,"w","WIS","Big Ten","Wisconsin",38,26
"993",497,"l","LA-L","Sun Belt","Louisiana-Lafayette",27,26
"994",497,"w","ARKST","Sun Belt","Arkansas State",50,26
"995",498,"l","WAKE","Atlantic Coast","Wake Forest",13,26
"996",498,"w","CLEM","Atlantic Coast","Clemson",42,14
"997",499,"l","NEV","Mountain West","Nevada",31,26
"998",499,"w","AF","Mountain West","Air Force",48,26
"999",500,"l","CIN","Big East","Cincinnati",31,26
"1000",500,"w","LOU","Big East","Louisville",34,16
"1001",501,"l","MISS ST","Southeastern","Mississippi State",7,13
"1002",501,"w","BAMA","Southeastern","Alabama",38,1
"1003",502,"l","USC","Pac-12","Southern California",36,10
"1004",502,"w","ARI","Pac-12","Arizona",39,26
"1005",503,"l","ARMY","Independent","Army",22,26
"1006",503,"w","BALL","Mid-American","Ball State",30,26
"1007",504,"l","WYO","Mountain West","Wyoming",14,26
"1008",504,"w","BST","Mountain West","Boise State",45,21
"1009",505,"l","MARY","Atlantic Coast","Maryland",17,26
"1010",505,"w","BC","Atlantic Coast","Boston College",20,26
"1011",506,"l","EMU","Mid-American","Eastern Michigan",3,26
"1012",506,"w","BG","Mid-American","Bowling Green State",24,26
"1013",507,"l","GT","Atlantic Coast","Georgia Tech",17,26
"1014",507,"w","BYU","Independent","Brigham Young",41,26
"1015",508,"l","MAR ","Conference USA","Marshall",17,26
"1016",508,"w","UCF","Conference USA","Central Florida",54,26
"1017",509,"l","AKRON","Mid-American","Akron",14,26
"1018",509,"w","CMU","Mid-American","Central Michigan",35,26
"1019",510,"l","HAW","Mountain West","Hawaii",27,26
"1020",510,"w","COLS","Mountain West","Colorado State",42,26
"1021",511,"l","TROY","Sun Belt","Troy",27,26
"1022",511,"w","FAU","Sun Belt","Florida Atlantic",34,26
"1023",512,"l","DUKE","Atlantic Coast","Duke",7,26
"1024",512,"w","FSU","Atlantic Coast","Florida State",48,11
"1025",513,"l","NM","Mountain West","New Mexico",32,26
"1026",513,"w","FRES","Mountain West","Fresno State",49,26
"1027",514,"l","UF","Southeastern","Florida",9,3
"1028",514,"w","UGA","Southeastern","Georgia",17,12
"1029",515,"l","UT-EP","Conference USA","Texas-El Paso",35,26
"1030",515,"w","HOU","Conference USA","Houston",45,26
"1031",516,"l","IL","Big Ten","Illinois",17,26
"1032",516,"w","IND","Big Ten","Indiana",31,26
"1033",517,"l","BAY","Big 12","Baylor",21,26
"1034",517,"w","ISU","Big 12","Iowa State",35,26
"1035",518,"l","TTU","Big 12","Texas Tech",24,15
"1036",518,"w","KSU","Big 12","Kansas State",55,4
"1037",519,"l","RUT","Big East","Rutgers",23,18
"1038",519,"w","KENT","Mid-American","Kent State",35,26
"1039",520,"l","NMSU","Western Athletic","New Mexico State",14,26
"1040",520,"w","LTU","Western Athletic","Louisiana Tech",28,24
"1041",521,"l","SOBAMA","Sun Belt","South Alabama",24,26
"1042",521,"w","LA-M","Sun Belt","Louisiana-Monroe",38,26
"1043",522,"l","OHIO","Mid-American","Ohio",20,23
"1044",522,"w","MIA-O","Mid-American","Miami OH",23,26
"1045",523,"l","WIS","Big Ten","Wisconsin",13,26
"1046",523,"w","MSU","Big Ten","Michigan State",16,26
"1047",524,"l","NTEX","Sun Belt","North Texas",21,26
"1048",524,"w","MTSU","Sun Belt","Middle Tennessee State",38,26
"1049",525,"l","PUR","Big Ten","Purdue",28,26
"1050",525,"w","MINN","Big Ten","Minnesota",44,26
"1051",526,"l","ARK","Southeastern","Arkansas",27,26
"1052",526,"w","OLE","Southeastern","Mississippi",30,26
"1053",527,"l","UK","Southeastern","Kentucky",10,26
"1054",527,"w","MIZZ","Southeastern","Missouri",33,26
"1055",528,"l","ECU","Conference USA","East Carolina",28,26
"1056",528,"w","NAVY","Independent","Navy",56,26
"1057",529,"l","MICH","Big Ten","Michigan",9,20
"1058",529,"w","NEB","Big Ten","Nebraska",23,26
"1059",530,"l","NCST","Atlantic Coast","North Carolina State",35,26
"1060",530,"w","UNC","Atlantic Coast","North Carolina",43,26
"1061",531,"l","WMU","Mid-American","Western Michigan",34,26
"1062",531,"w","NIU","Mid-American","Northern Illinois",48,26
"1063",532,"l","IOWA","Big Ten","Iowa",17,26
"1064",532,"w","NU","Big Ten","Northwestern",28,26
"1065",533,"l","OU","Big 12","Oklahoma",13,8
"1066",533,"w","ND","Independent","Notre Dame",30,5
"1067",534,"l","PENN","Big Ten","Penn State",23,26
"1068",534,"w","OSU","Big Ten","Ohio State",35,9
"1069",535,"l","TCU","Big 12","Texas Christian",14,26
"1070",535,"w","OKST","Big 12","Oklahoma State",36,26
"1071",536,"l","COL","Pac-12","Colorado",14,26
"1072",536,"w","ORE","Pac-12","Oregon",70,2
"1073",537,"l","TEM","Big East","Temple",17,26
"1074",537,"w","PITT","Big East","Pittsburgh",47,26
"1075",538,"l","SO MISS","Conference USA","Southern Mississippi",17,26
"1076",538,"w","RICE","Conference USA","Rice",44,26
"1077",539,"l","UNLV","Mountain West","Nevada-Las Vegas",13,26
"1078",539,"w","SDSU","Mountain West","San Diego State",24,26
"1079",540,"l","TEXST","Western Athletic","Texas State",20,26
"1080",540,"w","SJSU","Western Athletic","San Jose State",31,26
"1081",541,"l","TEN","Southeastern","Tennessee",35,26
"1082",541,"w","SC","Southeastern","South Carolina",38,17
"1083",542,"l","MEM","Conference USA","Memphis",13,26
"1084",542,"w","SMU","Conference USA","Southern Methodist",44,26
"1085",543,"l","WSU","Pac-12","Washington State",17,26
"1086",543,"w","STAN","Pac-12","Stanford",24,19
"1087",544,"l","SFU","Big East","South Florida",36,26
"1088",544,"w","SYR","Big East","Syracuse",37,26
"1089",545,"l","KU","Big 12","Kansas",17,26
"1090",545,"w","TEX","Big 12","Texas",21,26
"1091",546,"l","AUB","Southeastern","Auburn",21,26
"1092",546,"w","TAMU","Southeastern","Texas A&M",63,22
"1093",547,"l","BUF","Mid-American","Buffalo",20,26
"1094",547,"w","TOL","Mid-American","Toledo",25,26
"1095",548,"l","UAB","Conference USA","Alabama-Birmingham",45,26
"1096",548,"w","TULA","Conference USA","Tulane",55,26
"1097",549,"l","ASU","Pac-12","Arizona State",43,26
"1098",549,"w","UCLA","Pac-12","UCLA",45,26
"1099",550,"l","CAL","Pac-12","California",27,26
"1100",550,"w","UTAH","Pac-12","Utah",49,26
"1101",551,"l","UTSA","Western Athletic","Texas-San Antonio",17,26
"1102",551,"w","UTST","Western Athletic","Utah State",48,26
"1103",552,"l","UMASS","Mid-American","Massachusetts",7,26
"1104",552,"w","VAN","Southeastern","Vanderbilt",49,26
"1105",553,"l","ORST","Pac-12","Oregon State",17,7
"1106",553,"w","WASH","Pac-12","Washington",20,26
"1107",554,"l","FIU","Sun Belt","Florida International",6,26
"1108",554,"w","WKU","Sun Belt","Western Kentucky",14,26
"1109",555,"l","VT","Atlantic Coast","Virginia Tech",12,26
"1110",555,"w","MIA","Atlantic Coast","Miami FL",30,26
"1111",556,"l","WKU","Sun Belt","Western Kentucky",29,26
"1112",556,"w","MTSU","Sun Belt","Middle Tennessee State",34,26
"1113",557,"l","EMU","Mid-American","Eastern Michigan",14,26
"1114",557,"w","OHIO","Mid-American","Ohio",45,26
"1115",558,"l","CAL","Pac-12","California",13,26
"1116",558,"w","WASH","Pac-12","Washington",21,26
"1117",559,"l","LSU","Southeastern","Louisiana State",17,5
"1118",559,"w","BAMA","Southeastern","Alabama",21,1
"1119",560,"l","SO MISS","Conference USA","Southern Mississippi",19,26
"1120",560,"w","UAB","Conference USA","Alabama-Birmingham",27,26
"1121",561,"l","TULSA","Conference USA","Tulsa",15,26
"1122",561,"w","ARK","Southeastern","Arkansas",19,26
"1123",562,"l","NTEX","Sun Belt","North Texas",19,26
"1124",562,"w","ARKST","Sun Belt","Arkansas State",37,26
"1125",563,"l","AF","Mountain West","Air Force",21,26
"1126",563,"w","ARMY","Independent","Army",41,26
"1127",564,"l","NMSU","Western Athletic","New Mexico State",7,26
"1128",564,"w","AUB","Southeastern","Auburn",42,26
"1129",565,"l","KU","Big 12","Kansas",14,26
"1130",565,"w","BAY","Big 12","Baylor",41,26
"1131",566,"l","MIA-O","Mid-American","Miami OH",24,26
"1132",566,"w","BUF","Mid-American","Buffalo",27,26
"1133",567,"l","SMU","Conference USA","Southern Methodist",17,26
"1134",567,"w","UCF","Conference USA","Central Florida",42,26
"1135",568,"l","SYR","Big East","Syracuse",24,26
"1136",568,"w","CIN","Big East","Cincinnati",35,26
"1137",569,"l","DUKE","Atlantic Coast","Duke",20,26
"1138",569,"w","CLEM","Atlantic Coast","Clemson",56,10
"1139",570,"l","HOU","Conference USA","Houston",28,26
"1140",570,"w","ECU","Conference USA","East Carolina",48,26
"1141",571,"l","MIZZ","Southeastern","Missouri",7,26
"1142",571,"w","UF","Southeastern","Florida",14,8
"1143",572,"l","SOBAMA","Sun Belt","South Alabama",20,26
"1144",572,"w","FIU","Sun Belt","Florida International",28,26
"1145",573,"l","HAW","Mountain West","Hawaii",10,26
"1146",573,"w","FRES","Mountain West","Fresno State",45,26
"1147",574,"l","OLE","Southeastern","Mississippi",10,26
"1148",574,"w","UGA","Southeastern","Georgia",37,7
"1149",575,"l","MARY","Atlantic Coast","Maryland",13,26
"1150",575,"w","GT","Atlantic Coast","Georgia Tech",33,26
"1151",576,"l","IOWA","Big Ten","Iowa",21,26
"1152",576,"w","IND","Big Ten","Indiana",24,26
"1153",577,"l","OKST","Big 12","Oklahoma State",30,26
"1154",577,"w","KSU","Big 12","Kansas State",44,3
"1155",578,"l","AKRON","Mid-American","Akron",24,26
"1156",578,"w","KENT","Mid-American","Kent State",35,26
"1157",579,"l","UTSA","Western Athletic","Texas-San Antonio",27,26
"1158",579,"w","LTU","Western Athletic","Louisiana Tech",51,22
"1159",580,"l","LA-M","Sun Belt","Louisiana-Monroe",24,26
"1160",580,"w","LA-L","Sun Belt","Louisiana-Lafayette",40,26
"1161",581,"l","TEM","Big East","Temple",17,26
"1162",581,"w","LOU","Big East","Louisville",45,12
"1163",582,"l","MEM","Conference USA","Memphis",28,26
"1164",582,"w","MAR ","Conference USA","Marshall",38,26
"1165",583,"l","MINN","Big Ten","Minnesota",13,26
"1166",583,"w","MICH","Big Ten","Michigan",35,26
"1167",584,"l","FAU","Sun Belt","Florida Atlantic",17,26
"1168",584,"w","NAVY","Independent","Navy",24,26
"1169",585,"l","MSU","Big Ten","Michigan State",24,26
"1170",585,"w","NEB","Big Ten","Nebraska",28,21
"1171",586,"l","NM","Mountain West","New Mexico",7,26
"1172",586,"w","UNLV","Mountain West","Nevada-Las Vegas",35,26
"1173",587,"l","UMASS","Mid-American","Massachusetts",0,26
"1174",587,"w","NIU","Mid-American","Northern Illinois",63,26
"1175",588,"l","PITT","Big East","Pittsburgh",26,26
"1176",588,"w","ND","Independent","Notre Dame",29,4
"1177",589,"l","IL","Big Ten","Illinois",22,26
"1178",589,"w","OSU","Big Ten","Ohio State",52,6
"1179",590,"l","ISU","Big 12","Iowa State",20,26
"1180",590,"w","OU","Big 12","Oklahoma",35,14
"1181",591,"l","USC","Pac-12","Southern California",51,18
"1182",591,"w","ORE","Pac-12","Oregon",62,2
"1183",592,"l","ASU","Pac-12","Arizona State",26,26
"1184",592,"w","ORST","Pac-12","Oregon State",36,13
"1185",593,"l","PUR","Big Ten","Purdue",9,26
"1186",593,"w","PENN","Big Ten","Penn State",34,26
"1187",594,"l","TULA","Conference USA","Tulane",47,26
"1188",594,"w","RICE","Conference USA","Rice",49,26
"1189",595,"l","BST","Mountain West","Boise State",19,19
"1190",595,"w","SDSU","Mountain West","San Diego State",21,26
"1191",596,"l","ID","Western Athletic","Idaho",13,26
"1192",596,"w","SJSU","Western Athletic","San Jose State",42,26
"1193",597,"l","UCONN","Big East","Connecticut",6,26
"1194",597,"w","SFU","Big East","South Florida",13,26
"1195",598,"l","COL","Pac-12","Colorado",0,26
"1196",598,"w","STAN","Pac-12","Stanford",48,15
"1197",599,"l","TROY","Sun Belt","Troy",48,26
"1198",599,"w","TEN","Southeastern","Tennessee",55,26
"1199",600,"l","TTU","Big 12","Texas Tech",22,20
"1200",600,"w","TEX","Big 12","Texas",31,26
"1201",601,"l","MISS ST","Southeastern","Mississippi State",13,17
"1202",601,"w","TAMU","Southeastern","Texas A&M",38,16
"1203",602,"l","WV","Big 12","West Virginia",38,23
"1204",602,"w","TCU","Big 12","Texas Christian",39,26
"1205",603,"l","ARI","Pac-12","Arizona",10,24
"1206",603,"w","UCLA","Pac-12","UCLA",66,25
"1207",604,"l","WSU","Pac-12","Washington State",6,26
"1208",604,"w","UTAH","Pac-12","Utah",49,26
"1209",605,"l","TEXST","Western Athletic","Texas State",7,26
"1210",605,"w","UTST","Western Athletic","Utah State",38,26
"1211",606,"l","UK","Southeastern","Kentucky",0,26
"1212",606,"w","VAN","Southeastern","Vanderbilt",40,26
"1213",607,"l","NCST","Atlantic Coast","North Carolina State",6,26
"1214",607,"w","UVA","Atlantic Coast","Virginia",33,26
"1215",608,"l","BC","Atlantic Coast","Boston College",14,26
"1216",608,"w","WAKE","Atlantic Coast","Wake Forest",28,26
"1217",609,"l","CMU","Mid-American","Central Michigan",31,26
"1218",609,"w","WMU","Mid-American","Western Michigan",42,26
"1219",610,"l","COLS","Mountain West","Colorado State",31,26
"1220",610,"w","WYO","Mountain West","Wyoming",45,26
"1221",611,"l","TOL","Mid-American","Toledo",27,23
"1222",611,"w","BALL","Mid-American","Ball State",34,26
"1223",612,"l","OHIO","Mid-American","Ohio",14,26
"1224",612,"w","BG","Mid-American","Bowling Green State",26,26
"1225",613,"l","LA-M","Sun Belt","Louisiana-Monroe",23,26
"1226",613,"w","ARKST","Sun Belt","Arkansas State",45,26
"1227",614,"l","VT","Atlantic Coast","Virginia Tech",22,26
"1228",614,"w","FSU","Atlantic Coast","Florida State",28,8
"1229",615,"l","PITT","Big East","Pittsburgh",17,26
"1230",615,"w","UCONN","Big East","Connecticut",24,26
"1231",616,"l","MAR ","Conference USA","Marshall",31,26
"1232",616,"w","UAB","Conference USA","Alabama-Birmingham",38,26
"1233",617,"l","COL","Pac-12","Colorado",31,26
"1234",617,"w","ARI","Pac-12","Arizona",56,26
"1235",618,"l","HAW","Mountain West","Hawaii",14,26
"1236",618,"w","BST","Mountain West","Boise State",49,26
"1237",619,"l","ID","Western Athletic","Idaho",13,26
"1238",619,"w","BYU","Independent","Brigham Young",52,26
"1239",620,"l","WMU","Mid-American","Western Michigan",24,26
"1240",620,"w","BUF","Mid-American","Buffalo",29,26
"1241",621,"l","UT-EP","Conference USA","Texas-El Paso",24,26
"1242",621,"w","UCF","Conference USA","Central Florida",31,26
"1243",622,"l","EMU","Mid-American","Eastern Michigan",31,26
"1244",622,"w","CMU","Mid-American","Central Michigan",34,26
"1245",623,"l","TEM","Big East","Temple",10,26
"1246",623,"w","CIN","Big East","Cincinnati",34,26
"1247",624,"l","MARY","Atlantic Coast","Maryland",10,26
"1248",624,"w","CLEM","Atlantic Coast","Clemson",45,10
"1249",625,"l","UNLV","Mountain West","Nevada-Las Vegas",11,26
"1250",625,"w","COLS","Mountain West","Colorado State",33,26
"1251",626,"l","LA-L","Sun Belt","Louisiana-Lafayette",20,26
"1252",626,"w","UF","Southeastern","Florida",27,7
"1253",627,"l","WKU","Sun Belt","Western Kentucky",28,26
"1254",627,"w","FAU","Sun Belt","Florida Atlantic",37,26
"1255",628,"l","NEV","Mountain West","Nevada",36,26
"1256",628,"w","FRES","Mountain West","Fresno State",52,26
"1257",629,"l","AUB","Southeastern","Auburn",0,26
"1258",629,"w","UGA","Southeastern","Georgia",38,5
"1259",630,"l","UNC","Atlantic Coast","North Carolina",50,26
"1260",630,"w","GT","Atlantic Coast","Georgia Tech",68,26
"1261",631,"l","TCU","Big 12","Texas Christian",10,26
"1262",631,"w","KSU","Big 12","Kansas State",23,3
"1263",632,"l","MIA-O","Mid-American","Miami OH",32,26
